Id,Predicted
15227,3
15228,1
15229,3
15230,3
15231,2
15232,5
15233,3
15234,3
15235,2
15236,2
15237,3
15238,1
15239,4
15240,4
15241,1
15242
15243,4
15244,3
15245,6
15246,4
15247,4
15248,2
15249,3
15250,1
15251,2
15252,1
15253,3
15254
15255,5
15256,4
15257
15258
15259,2
15260
15261,3
15262,1
15263,3
15264,5
15265,3
15266
15267,6
15268,2
15269
15270,3
15271,3
15272,2
15273,3
15274,2
15275,3
15276,5
15277,5
15278,3
15279,1
15280,4
15281,3
15282,3
15283,3
15284,3
15285
15286,3
15287,6
15288,3
15289,3
15290,1
15291,4
15292,3
15293,5
15294
15295,2
15296,3
15297,3
15298,4
15299
15300,1
15301,3
15302,5
15303,3
15304,3
15305,3
15306,2
15307,2
15308,3
15309
15310,3
15311,3
15312,6
15313,3
15314,2
15315,3
15316,5
15317
15318,3
15319,4
15320,5
15321,4
15322,3
15323,1
15324,1
15325,3
15326,3
15327,1
15328,3
15329,3
15330,4
15331,3
15332,2
15333,5
15334,3
15335
15336,3
15337,3
15338,3
15339,3
15340,4
15341,2
15342
15343
15344,3
15345,5
15346,2
15347,6
15348,3
15349,3
15350
15351,5
15352
15353,3
15354,5
15355,3
15356,3
15357,1
15358
15359,3
15360,4
15361,3
15362
15363,1
15364,6
15365
15366,6
15367,3
15368,5
15369,3
15370
15371,3
15372,3
15373
15374,2
15375,3
15376,4
15377,3
15378,3
15379,3
15380,2
15381
15382,1
15383,2
15384,2
15385,5
15386,3
15387,2
15388,3
15389,3
15390,3
15391,3
15392
15393
15394,3
15395,5
15396,2
15397,2
15398,3
15399,3
15400
15401
15402,1
15403,3
15404,4
15405,3
15406,5
15407
15408,3
15409,3
15410,3
15411,5
15412,4
15413,5
15414,3
15415,2
15416,2
15417,3
15418
15419,4
15420,3
15421,3
15422,2
15423
15424
15425
15426,3
15427,4
15428,2
15429
15430,5
15431,5
15432
15433,3
15434,3
15435,3
15436
15437,5
15438,3
15439
15440
15441
15442,5
15443,3
15444,4
15445,5
15446,4
15447,1
15448,2
15449,3
15450,4
15451,5
15452,4
15453,1
15454,1
15455,1
15456,3
15457,6
15458,5
15459,4
15460,3
15461,4
15462
15463,3
15464,3
15465,4
15466,4
15467,5
15468
15469,2
15470,3
15471,5
15472
15473,2
15474
15475
15476,2
15477,3
15478,4
15479,1
15480,3
15481,3
15482,2
15483,3
15484,2
15485,3
15486,3
15487,1
15488
15489,1
15490,3
15491,3
15492,1
15493,4
15494,5
15495,3
15496
15497,6
15498,5
15499,4
15500,3
15501,3
15502,1
15503,3
15504,1
15505,3
15506,3
15507,3
15508,5
15509
15510,4
15511,4
15512,3
15513
15514,1
15515,5
15516,1
15517,4
15518
15519,1
15520,3
15521,3
15522,5
15523,3
15524,3
15525,6
15526,3
15527,3
15528,3
15529,3
15530
15531,3
15532,2
15533
15534,5
15535,4
15536
15537
15538,3
15539,4
15540
15541,3
15542,2
15543,5
15544,4
15545,1
15546,2
15547,3
15548,6
15549,3
15550,5
15551,3
15552,3
15553,1
15554,3
15555,3
15556,3
15557,1
15558,3
15559,2
15560,3
15561
15562
15563,4
15564
15565,1
15566,3
15567,3
15568,2
15569,2
15570,1
15571
15572,3
15573,3
15574,5
15575,3
15576,3
15577
15578,3
15579,1
15580,1
15581,3
15582,1
15583,3
15584
15585,2
15586,1
15587,3
15588,3
15589,3
15590,3
15591,3
15592,2
15593,3
15594,5
15595,3
15596,3
15597,3
15598,3
15599,3
15600,2
15601
15602,1
15603,3
15604,3
15605,3
15606,4
15607
15608
15609,3
15610,5
15611,1
15612,3
15613,2
15614,2
15615,3
15616,4
15617,2
15618
15619
15620,3
15621,2
15622,3
15623,2
15624,5
15625,3
15626,4
15627,3
15628,3
15629,3
15630
15631,1
15632
15633,3
15634,1
15635
15636
15637,1
15638,1
15639,3
15640
15641,4
15642,3
15643,5
15644,3
15645
15646
15647,3
15648,2
15649,1
15650,1
15651,3
15652,3
15653,3
15654,1
15655
15656,3
15657,6
15658,5
15659,3
15660,1
15661,5
15662,5
15663,3
15664,2
15665,5
15666,6
15667,2
15668
15669,2
15670
15671,3
15672,3
15673,4
15674,2
15675,2
15676,1
15677,6
15678,5
15679,3
15680,2
15681,3
15682,3
15683
15684,4
15685,3
15686,3
15687,3
15688
15689
15690,5
15691,1
15692,1
15693,1
15694,5
15695,3
15696,3
15697,5
15698,3
15699,3
15700,5
15701,5
15702,3
15703,2
15704,3
15705,3
15706
15707,3
15708,2
15709,3
15710,3
15711,3
15712,3
15713
15714,5
15715,1
15716,2
15717,3
15718,3
15719,3
15720,3
15721,3
15722,1
15723
15724,5
15725
15726,1
15727,1
15728,2
15729,3
15730,4
15731
15732
15733,6
15734
15735,3
15736,3
15737,2
15738
15739,3
15740,3
15741
15742,2
15743,5
15744,1
15745,1
15746
15747,1
15748,3
15749,5
15750
15751,5
15752,2
15753,1
15754,1
15755
15756,3
15757,3
15758,3
15759,3
15760,3
15761,3
15762,3
15763,3
15764,3
15765,1
15766,3
15767,3
15768,3
15769,3
15770,2
15771,4
15772
15773,2
15774,4
15775,3
15776,2
15777,3
15778,3
15779,5
15780,3
15781
15782,1
15783,1
15784,4
15785,3
15786,3
15787,3
15788,1
15789,3
15790,1
15791
15792,3
15793,3
15794,3
15795,1
15796,3
15797,1
15798
15799,5
15800,3
15801,6
15802,3
15803,3
15804,3
15805,5
15806,3
15807,3
15808,2
15809,2
15810,6
15811,2
15812,3
15813,3
15814,2
15815,1
15816,6
15817
15818,4
15819,1
15820,3
15821,3
15822,3
15823
15824,3
15825
15826,2
15827
15828,5
15829,4
15830,3
15831,2
15832
15833,3
15834,3
15835
15836,3
15837
15838,6
15839,3
15840,2
15841,3
15842,5
15843,3
15844,3
15845,3
15846,3
15847,3
15848,5
15849,2
15850,1
15851,1
15852,3
15853,3
15854
15855,3
15856,3
15857,6
15858,5
15859,3
15860,2
15861,3
15862
15863,3
15864,2
15865
15866,5
15867,3
15868,3
15869,5
15870,1
15871
15872,3
15873,1
15874,4
15875,1
15876,3
15877,3
15878,3
15879,3
15880,3
15881,3
15882,2
15883,2
15884
15885
15886
15887,2
15888,3
15889,3
15890,1
15891,2
15892,2
15893,5
15894,3
15895
15896
15897,3
15898,3
15899,3
15900,1
15901,2
15902,3
15903,3
15904,6
15905
15906,1
15907,3
15908,3
15909,1
15910,3
15911,3
15912,2
15913,5
15914,3
15915,5
15916,3
15917,2
15918
15919,3
15920,3
15921,3
15922,2
15923,3
15924
15925,3
15926,2
15927
15928,1
15929,3
15930,3
15931,3
15932,2
15933
15934,2
15935,3
15936,5
15937
15938,5
15939,3
15940,3
15941,4
15942,1
15943
15944,1
15945,2
15946,3
15947,3
15948,3
15949
15950,3
15951,3
15952,5
15953,3
15954,3
15955,1
15956,1
15957,1
15958,3
15959,2
15960,3
15961,5
15962,4
15963,5
15964,3
15965,3
15966,3
15967,3
15968,3
15969,4
15970,3
15971,3
15972,3
15973
15974,1
15975
15976,2
15977,2
15978,3
15979,5
15980,3
15981,3
15982,3
15983,3
15984,4
15985,5
15986,3
15987,2
15988,3
15989,5
15990,3
15991
15992,5
15993,3
15994,5
15995,3
15996,4
15997,1
15998,6
15999,3
16000,3
16001,5
16002,3
16003,3
16004,2
16005
16006,1
16007,1
16008,3
16009,3
16010,3
16011,6
16012
16013,5
16014
16015,3
16016
16017,5
16018,3
16019,3
16020,3
16021,3
16022,5
16023,4
16024,3
16025,2
16026
16027,3
16028
16029,3
16030,2
16031,1
16032,4
16033
16034
16035,1
16036,3
16037,2
16038,3
16039,3
16040,3
16041
16042,3
16043,3
16044,3
16045,6
16046,2
16047,5
16048,3
16049,3
16050
16051
16052,2
16053
16054,3
16055,3
16056,5
16057,4
16058,2
16059,3
16060,2
16061,4
16062,3
16063,1
16064
16065,6
16066,5
16067,3
16068,3
16069
16070,1
16071
16072,3
16073,5
16074,3
16075,4
16076,2
16077,3
16078,3
16079,6
16080,3
16081
16082,3
16083,4
16084,3
16085
16086
16087,3
16088,2
16089
16090
16091,3
16092
16093,3
16094,2
16095,3
16096,1
16097,3
16098,3
16099,3
16100
16101,3
16102,3
16103,3
16104,5
16105
16106,1
16107,5
16108,5
16109,2
16110,3
16111,1
16112,4
16113,3
16114,3
16115,3
16116,2
16117,1
16118,3
16119,3
16120,3
16121,3
16122,3
16123,3
16124,2
16125,3
16126,3
16127,3
16128,3
16129,3
16130,3
16131
16132,2
16133,1
16134
16135,2
16136,3
16137,3
16138
16139,4
16140,3
16141
16142,5
16143,3
16144,2
16145,2
16146,3
16147,2
16148,3
16149,3
16150,3
16151,3
16152
16153,2
16154,2
16155,2
16156
16157
16158,6
16159,3
16160,3
16161,3
16162,1
16163,3
16164,3
16165
16166,5
16167
16168,3
16169,5
16170,3
16171,3
16172
16173,3
16174,5
16175,3
16176,5
16177,3
16178,5
16179,3
16180,5
16181,4
16182,3
16183,3
16184,1
16185,2
16186,3
16187,3
16188,3
16189,3
16190,5
16191,3
16192,2
16193,1
16194,3
16195,3
16196,3
16197,1
16198,3
16199,4
16200,3
16201,3
16202,2
16203
16204,5
16205,2
16206,3
16207,3
16208,3
16209,5
16210,5
16211
16212
16213,4
16214,3
16215
16216,3
16217,3
16218,2
16219,4
16220,2
16221,3
16222
16223,5
16224,3
16225,3
16226,3
16227,4
16228
16229,3
16230,5
16231
16232,3
16233,1
16234,2
16235,5
16236,3
16237,3
16238,3
16239,2
16240
16241,3
16242,5
16243,3
16244,4
16245
16246,4
16247,3
16248
16249,3
16250,3
16251,3
16252,3
16253,3
16254,2
16255,2
16256,3
16257,4
16258,5
16259,1
16260,3
16261,3
16262
16263,3
16264,3
16265,5
16266,5
16267,6
16268,3
16269,1
16270,3
16271,1
16272,3
16273,3
16274,1
16275,3
16276,3
16277,3
16278,3
16279
16280,3
16281
16282,1
16283,2
16284,3
16285,5
16286
16287,5
16288
16289,3
16290,2
16291,3
16292
16293
16294,3
16295,3
16296,5
16297,3
16298,3
16299,4
16300,1
16301,1
16302,1
16303,3
16304,6
16305,3
16306,3
16307,3
16308
16309
16310,4
16311,5
16312,3
16313,3
16314
16315,5
16316,1
16317,3
16318,3
16319,4
16320
16321,1
16322
16323,5
16324,3
16325,3
16326,1
16327,2
16328,3
16329,1
16330,3
16331,3
16332
16333,3
16334,3
16335
16336,1
16337,3
16338,4
16339,3
16340
16341,3
16342,5
16343,3
16344,3
16345
16346,3
16347,5
16348,3
16349,1
16350,3
16351,3
16352
16353,3
16354,5
16355,3
16356,3
16357,2
16358
16359
16360,2
16361,3
16362
16363
16364,3
16365,2
16366,3
16367
16368,3
16369,3
16370,5
16371,3
16372,2
16373,3
16374
16375,3
16376,3
16377,3
16378,3
16379,6
16380,5
16381,4
16382,3
16383
16384,3
16385,4
16386,3
16387,3
16388,3
16389,3
16390
16391,3
16392,5
16393,1
16394,3
16395,4
16396,3
16397
16398,1
16399,1
16400,3
16401
16402,3
16403,3
16404,3
16405,3
16406,5
16407,3
16408
16409,3
16410,3
16411
16412,3
16413,5
16414,1
16415,3
16416,2
16417,3
16418,3
16419,3
16420,4
16421,5
16422,4
16423
16424,1
16425,1
16426,3
16427,5
16428,5
16429,3
16430,4
16431,6
16432,3
16433
16434,5
16435,2
16436,3
16437,3
16438
16439,3
16440,5
16441,3
16442,4
16443,4
16444,3
16445,3
16446,2
16447
16448,3
16449
16450,1
16451,3
16452
16453,5
16454,4
16455,3
16456
16457,3
16458,3
16459,3
16460,1
16461,3
16462,2
16463
16464,3
16465,2
16466,5
16467
16468
16469,2
16470
16471,3
16472,3
16473,2
16474,2
16475,2
16476
16477,3
16478,2
16479
16480,4
16481,2
16482,4
16483
16484,3
16485
16486,4
16487,5
16488,5
16489,2
16490
16491,3
16492,1
16493
16494,3
16495,1
16496,3
16497,5
16498,3
16499,5
16500,6
16501,3
16502,2
16503,3
16504,2
16505
16506
16507,1
16508,3
16509,6
16510,3
16511,3
16512,5
16513,4
16514,3
16515,3
16516,3
16517,3
16518,2
16519,5
16520,1
16521,1
16522
16523,3
16524,4
16525,1
16526,3
16527,5
16528,3
16529,2
16530,4
16531,3
16532,4
16533,3
16534,1
16535,2
16536,3
16537,3
16538,3
16539
16540
16541,3
16542
16543,1
16544
16545,3
16546,3
16547,1
16548,3
16549,5
16550,3
16551,3
16552,3
16553,3
16554,3
16555,3
16556,3
16557,5
16558
16559,2
16560,3
16561
16562
16563
16564,4
16565,1
16566,3
16567,2
16568,3
16569,3
16570,3
16571,3
16572
16573,5
16574,5
16575,3
16576,5
16577
16578,3
16579,3
16580,3
16581
16582,3
16583,3
16584,3
16585
16586,5
16587
16588,3
16589
16590,3
16591
16592,2
16593,5
16594
16595,3
16596,1
16597,3
16598,1
16599,6
16600,4
16601,5
16602,2
16603,3
16604,2
16605
16606,4
16607,2
16608,3
16609,5
16610,6
16611,1
16612,1
16613,3
16614,6
16615,3
16616
16617,3
16618,3
16619
16620,5
16621,3
16622,6
16623
16624
16625,3
16626
16627,3
16628,3
16629,3
16630,3
16631,2
16632,2
16633,2
16634,2
16635,2
16636,5
16637,1
16638
16639
16640,3
16641,4
16642,1
16643,5
16644,3
16645,1
16646
16647,5
16648,3
16649,2
16650,2
16651,3
16652,4
16653,1
16654,2
16655,3
16656,3
16657,3
16658
16659
16660
16661
16662,5
16663,2
16664,5
16665,2
16666,4
16667,3
16668,3
16669,1
16670,3
16671,3
16672,5
16673,3
16674,5
16675,4
16676,2
16677,6
16678,4
16679,5
16680,3
16681,3
16682,5
16683,6
16684,3
16685,3
16686,3
16687,1
16688,3
16689,2
16690,1
16691,3
16692,3
16693,5
16694,2
16695,2
16696,5
16697,3
16698,1
16699
16700,3
16701,3
16702
16703
16704
16705,3
16706,3
16707,3
16708,1
16709,1
16710,3
16711,5
16712,3
16713,1
16714,5
16715,3
16716,6
16717
16718,3
16719,1
16720,3
16721,3
16722,3
16723,3
16724,4
16725,3
16726,3
16727,1
16728,2
16729,4
16730,3
16731,3
16732,3
16733,3
16734,5
16735,3
16736
16737,5
16738,3
16739,1
16740,3
16741,3
16742,3
16743,3
16744,3
16745,3
16746,5
16747,4
16748,3
16749
16750,3
16751,4
16752,3
16753,3
16754,3
16755,3
16756,3
16757,2
16758,5
16759,3
16760,1
16761,3
16762,3
16763,3
16764,3
16765,3
16766,3
16767,3
16768
16769
16770,5
16771,6
16772,1
16773,5
16774,2
16775
16776
16777,5
16778,1
16779,3
16780,1
16781,4
16782,3
16783,4
16784
16785,3
16786,3
16787,2
16788,1
16789,1
16790,2
16791,5
16792,5
16793,4
16794,4
16795,3
16796,3
16797
16798,3
16799,3
16800,3
16801,2
16802,5
16803
16804,3
16805,5
16806
16807,3
16808,3
16809,2
16810,3
16811,1
16812,3
16813,3
16814
16815,2
16816,3
16817
16818,2
16819
16820,3
16821
16822,3
16823
16824,1
16825,6
16826,6
16827
16828,1
16829,1
16830,2
16831,4
16832
16833
16834,3
16835,3
16836,4
16837,3
16838,2
16839
16840,3
16841
16842,3
16843,3
16844,5
16845,3
16846,3
16847,3
16848
16849,5
16850,3
16851,3
16852,4
16853,3
16854,1
16855
16856,3
16857
16858,6
16859,2
16860
16861
16862,3
16863
16864,2
16865,5
16866,1
16867,2
16868,3
16869,3
16870,3
16871,3
16872
16873,3
16874,3
16875,3
16876,2
16877,2
16878,3
16879,3
16880,6
16881
16882,4
16883,3
16884,1
16885,3
16886,3
16887,3
16888,5
16889,3
16890,3
16891,3
16892,3
16893
16894,3
16895,2
16896,2
16897,3
16898
16899,2
16900,5
16901,4
16902,3
16903,5
16904,3
16905,3
16906,3
16907,2
16908
16909,2
16910,3
16911,3
16912,3
16913,3
16914,2
16915,3
16916
16917,3
16918,3
16919,3
16920,5
16921,3
16922,3
16923,2
16924,4
16925,1
16926,3
16927,1
16928,3
16929,5
16930
16931,3
16932,2
16933,3
16934,3
16935
16936,3
16937
16938,3
16939,1
16940,6
16941,2
16942,6
16943,2
16944
16945,4
16946,3
16947,4
16948,3
16949,2
16950,3
16951,3
16952,3
16953,3
16954,1
16955,4
16956,1
16957,3
16958,3
16959,4
16960,2
16961
16962,6
16963,3
16964,1
16965,3
16966,3
16967,2
16968,3
16969,3
16970,3
16971,3
16972,3
16973,1
16974,2
16975,2
16976,3
16977,3
16978,3
16979,3
16980,3
16981,3
16982,3
16983,3
16984,1
16985
16986,3
16987,3
16988,3
16989,2
16990,1
16991,3
16992,2
16993,3
16994,3
16995,2
16996,6
16997,5
16998,5
16999,3
17000,3
17001,3
17002,3
17003,3
17004
17005
17006,3
17007,5
17008,3
17009,3
17010,3
17011,3
17012,1
17013,3
17014,5
17015
17016,6
17017
17018
17019,3
17020,2
17021
17022
17023,5
17024,3
17025,3
17026,3
17027,1
17028,3
17029,3
17030,5
17031,4
17032
17033,3
17034
17035
17036,3
17037,3
17038
17039
17040,2
17041,1
17042,3
17043,3
17044,2
17045
17046,3
17047
17048,3
17049,3
17050,1
17051,3
17052,4
17053,6
17054,4
17055,5
17056
17057,3
17058,3
17059,3
17060,1
17061,3
17062,3
17063,4
17064,2
17065,3
17066
17067
17068,3
17069
17070,3
17071,1
17072,3
17073,3
17074,3
17075,3
17076,4
17077,3
17078
17079,5
17080
17081
17082,1
17083,4
17084,3
17085,3
17086,4
17087,1
17088,5
17089,3
17090,3
17091,5
17092
17093,1
17094,1
17095,3
17096
17097,3
17098,3
17099,3
17100,1
17101
17102
17103
17104,4
17105,6
17106,3
17107
17108
17109,6
17110,3
17111,3
17112,1
17113,3
17114,3
17115,3
17116,3
17117,4
17118,1
17119,5
17120
17121,3
17122,3
17123,2
17124,3
17125,2
17126,3
17127,2
17128
17129
17130,3
17131,6
17132,1
17133
17134,3
17135,1
17136,6
17137,6
17138,2
17139,3
17140,4
17141,5
17142
17143,3
17144,4
17145,4
17146,5
17147,3
17148,3
17149
17150,3
17151,5
17152,3
17153,2
17154,1
17155,3
17156,5
17157,1
17158,4
17159,2
17160,3
17161,4
17162,6
17163,6
17164
17165
17166,2
17167,3
17168,3
17169
17170
17171,5
17172
17173,3
17174,3
17175,3
17176,2
17177
17178,5
17179,3
17180,5
17181,3
17182
17183,3
17184
17185,2
17186,4
17187,5
17188,3
17189,2
17190,5
17191,3
17192,1
17193,5
17194,5
17195,1
17196,2
17197,3
17198,2
17199
17200,3
17201
17202,5
17203,3
17204,5
17205,5
17206,3
17207,3
17208,2
17209,1
17210,1
17211,4
17212,5
17213
17214,3
17215,4
17216
17217,1
17218,3
17219,3
17220,1
17221,3
17222,3
17223,2
17224
17225,3
17226,5
17227
17228,4
17229,3
17230,5
17231,1
17232,1
17233,1
17234
17235,5
17236,4
17237
17238,1
17239,1
17240,3
17241,2
17242,3
17243,3
17244
17245,1
17246,6
17247,3
17248,3
17249,6
17250,3
17251,4
17252,2
17253,3
17254,3
17255,2
17256,2
17257,3
17258,1
17259,2
17260
17261,3
17262,3
17263
17264,5
17265,3
17266,2
17267
17268,3
17269,3
17270,1
17271,4
17272,3
17273,3
17274,3
17275,5
17276,4
17277,5
17278,3
17279,5
17280,2
17281,3
17282,3
17283,5
17284,4
17285,5
17286,2
17287,5
17288,3
17289
17290,2
17291,1
17292,3
17293,3
17294,4
17295
17296
17297,3
17298,3
17299,2
17300
17301,3
17302,3
17303,6
17304,3
17305,3
17306,1
17307,3
17308,1
17309,2
17310
17311,2
17312,3
17313,3
17314
17315,3
17316,3
17317,4
17318,4
17319,1
17320,3
17321,3
17322,5
17323
17324,3
17325,2
17326,2
17327,5
17328,3
17329,5
17330,3
17331,3
17332,3
17333,3
17334,3
17335,1
17336,3
17337
17338,3
17339,3
17340,4
17341,3
17342,3
17343,3
17344,2
17345,3
17346,3
17347,2
17348
17349
17350,2
17351,5
17352
17353,3
17354
17355,4
17356,6
17357,4
17358,3
17359,4
17360,3
17361,3
17362,3
17363,5
17364,3
17365,1
17366,3
17367,4
17368,3
17369,4
17370,3
17371,3
17372
17373,4
17374,4
17375,3
17376,5
17377,4
17378,3
17379,5
17380
17381,5
17382,4
17383,3
17384,3
17385,2
17386,3
17387,3
17388
17389,3
17390,1
17391,2
17392,3
17393,3
17394,3
17395,3
17396,3
17397,3
17398,1
17399
17400,1
17401,1
17402,1
17403,4
17404,3
17405,2
17406,3
17407,3
17408,3
17409,3
17410,5
17411,4
17412,5
17413
17414,5
17415
17416,6
17417,3
17418,1
17419,3
17420,2
17421,5
17422,2
17423,3
17424
17425,3
17426,5
17427,3
17428,5
17429
17430,5
17431,1
17432,3
17433,5
17434,4
17435,2
17436,4
17437,1
17438,3
17439,3
17440,5
17441,2
17442,3
17443,3
17444,3
17445,3
17446,5
17447,3
17448,3
17449,6
17450,3
17451,3
17452,5
17453,3
17454,2
17455
17456
17457,2
17458,5
17459,3
17460,1
17461,2
17462,5
17463,2
17464,3
17465,3
17466,4
17467,2
17468
17469,3
17470
17471,2
17472,3
17473,3
17474
17475,3
17476,3
17477,3
17478,3
17479,3
17480,6
17481,2
17482,5
17483,3
17484,3
17485,3
17486,3
17487,4
17488,3
17489,2
17490
17491,1
17492,3
17493,3
17494,1
17495,6
17496,2
17497
17498,3
17499
17500,6
17501,3
17502,6
17503,3
17504,4
17505
17506,3
17507,3
17508,3
17509
17510,2
17511
17512,4
17513
17514
17515,2
17516,4
17517,3
17518,3
17519
17520,4
17521,1
17522,5
17523,2
17524
17525,3
17526,3
17527,5
17528,3
17529,3
17530
17531,6
17532,3
17533,4
17534,4
17535,3
17536,3
17537
17538
17539
17540,3
17541,3
17542,3
17543,1
17544,2
17545,2
17546,3
17547,4
17548,3
17549
17550,2
17551
17552
17553,4
17554,3
17555,4
17556
17557,2
17558,2
17559,5
17560,3
17561,3
17562,2
17563,2
17564,3
17565,6
17566
17567
17568,1
17569,2
17570,5
17571,4
17572,3
17573,3
17574,2
17575,5
17576,3
17577,3
17578,3
17579,5
17580
17581,4
17582,3
17583,1
17584,3
17585,3
17586,4
17587,3
17588,5
17589,3
17590
17591
17592,4
17593,2
17594,1
17595,5
17596,4
17597,6
17598,3
17599,2
17600,5
17601,3
17602,3
17603,3
17604,4
17605,1
17606,3
17607
17608,2
17609,3
17610,3
17611
17612,3
17613,3
17614
17615,3
17616,3
17617,3
17618,3
17619,5
17620,5
17621
17622,3
17623,1
17624,3
17625,3
17626,3
17627
17628,3
17629,3
17630,5
17631,4
17632,3
17633,4
17634,3
17635,3
17636,3
17637,3
17638,3
17639,1
17640,6
17641,3
17642,5
17643,3
17644,4
17645,3
17646,2
17647,4
17648,3
17649,3
17650,6
17651,1
17652
17653
17654
17655,5
17656,3
17657,2
17658,2
17659,3
17660
17661,1
17662,2
17663,3
17664,1
17665,3
17666,5
17667
17668,5
17669,4
17670
17671
17672,4
17673,4
17674,3
17675,1
17676
17677,5
17678
17679,6
17680,5
17681,6
17682,1
17683,3
17684,2
17685
17686,3
17687,1
17688
17689,3
17690,3
17691,2
17692,4
17693,2
17694,3
17695,3
17696
17697,3
17698,1
17699,3
17700,3
17701
17702,3
17703,2
17704,1
17705,3
17706,3
17707,3
17708,2
17709
17710,4
17711
17712,6
17713,2
17714,3
17715,3
17716,3
17717,4
17718
17719,5
17720
17721,3
17722,3
17723,3
17724
17725,3
17726,5
17727,5
17728,3
17729,2
17730,3
17731,4
17732,3
17733,3
17734
17735
17736,5
17737,6
17738,1
17739,5
17740,4
17741,3
17742,3
17743,3
17744,3
17745,3
17746
17747,3
17748,5
17749,5
17750,3
17751
17752,3
17753,3
17754,2
17755,3
17756,1
17757,2
17758,5
17759,3
17760,2
17761,5
17762
17763,3
17764,3
17765,2
17766,2
17767
17768
17769,3
17770,5
17771,5
17772,3
17773,1
17774,3
17775,3
17776,3
17777,5
17778,6
17779
17780
17781,3
17782,5
17783,1
17784,2
17785,1
17786,3
17787
17788,4
17789,5
17790,3
17791
17792
17793,3
17794,3
17795,5
17796,5
17797,2
17798,3
17799,3
17800
17801,3
17802
17803,1
17804,1
17805,2
17806,1
17807,6
17808,3
17809,5
17810,3
17811,5
17812,5
17813,5
17814,1
17815,3
17816,3
17817,5
17818,2
17819,1
17820,3
17821,5
17822,5
17823,3
17824,2
17825,4
17826
17827,3
17828,3
17829,5
17830,3
17831,2
17832,3
17833,5
17834,6
17835,3
17836,3
17837,3
17838,3
17839,3
17840,5
17841,4
17842,3
17843,3
17844,4
17845,4
17846,5
17847,3
17848
17849,3
17850,3
17851
17852,1
17853,3
17854,2
17855,3
17856,4
17857,3
17858,4
17859,2
17860,3
17861,5
17862,3
17863
17864,2
17865,2
17866,3
17867,5
17868,2
17869,3
17870,4
17871,3
17872,3
17873,3
17874
17875
17876,4
17877,5
17878,3
17879,4
17880,3
17881,3
17882,5
17883
17884,5
17885,5
17886,4
17887,3
17888,3
17889,5
17890
17891,4
17892,2
17893,1
17894
17895,3
17896
17897,3
17898
17899,5
17900,3
17901,3
17902
17903
17904,3
17905,5
17906,5
17907,3
17908,2
17909,4
17910,3
17911,5
17912
17913,3
17914,3
17915,3
17916
17917,3
17918,3
17919
17920,3
17921
17922,5
17923,3
17924,1
17925,3
17926,1
17927,3
17928,3
17929,2
17930,4
17931,3
17932,3
17933,1
17934
17935,3
17936,2
17937,4
17938
17939,3
17940,2
17941,5
17942,3
17943,3
17944,5
17945,3
17946,3
17947,2
17948,2
17949
17950,2
17951
17952,4
17953
17954
17955,3
17956,3
17957,4
17958,3
17959,3
17960,2
17961,1
17962,3
17963,1
17964,3
17965,3
17966,3
17967,3
17968,3
17969,2
17970,3
17971,3
17972,3
17973,3
17974,2
17975,3
17976,1
17977,2
17978,2
17979,3
17980,5
17981,1
17982,3
17983,4
17984,3
17985,5
17986
17987,3
17988,5
17989,3
17990,3
17991,3
17992,4
17993,5
17994
17995,3
17996,3
17997
17998,1
17999,3
18000,5
18001,3
18002
18003,3
18004,3
18005,3
18006,3
18007,3
18008,6
18009,3
18010
18011,3
18012,4
18013,3
18014,3
18015,2
18016,1
18017,5
18018,5
18019,3
18020,3
18021,1
18022,3
18023
18024
18025,1
18026,3
18027,3
18028,3
18029,3
18030,3
18031,2
18032,1
18033,1
18034,5
18035,3
18036,3
18037,3
18038,4
18039,2
18040
18041,3
18042
18043
18044,5
18045
18046,5
18047,5
18048,3
18049,3
18050,3
18051,4
18052,3
18053,3
18054,4
18055,5
18056,5
18057,2
18058,1
18059,3
18060
18061,3
18062,1
18063,3
18064,3
18065,2
18066
18067,2
18068
18069,3
18070,3
18071,5
18072,3
18073,1
18074,2
18075,3
18076,5
18077,2
18078,6
18079,3
18080,3
18081,3
18082,3
18083,4
18084
18085
18086,2
18087,3
18088,6
18089,3
18090,2
18091,3
18092,3
18093
18094,3
18095,3
18096,3
18097,4
18098,2
18099,3
18100,2
18101
18102,5
18103,4
18104,1
18105,1
18106,6
18107
18108,3
18109,1
18110
18111,6
18112,3
18113,2
18114
18115,3
18116,3
18117,3
18118,5
18119,2
18120,3
18121,3
18122,4
18123,3
18124,1
18125
18126,3
18127,3
18128
18129,2
18130
18131,3
18132,6
18133,1
18134,5
18135,3
18136
18137,3
18138,2
18139,3
18140,2
18141
18142,5
18143,2
18144,3
18145,1
18146,3
18147,3
18148,1
18149
18150,1
18151,4
18152,3
18153,3
18154
18155,2
18156
18157
18158,3
18159,3
18160
18161,3
18162,3
18163,2
18164,3
18165,1
18166,1
18167,2
18168,3
18169,1
18170,4
18171
18172
18173,2
18174,6
18175,3
18176,3
18177,2
18178,1
18179,3
18180,6
18181
18182
18183
18184
18185
18186,3
18187,3
18188,6
18189,3
18190,3
18191,5
18192,2
18193,3
18194,3
18195,3
18196,3
18197,2
18198,2
18199
18200
18201,3
18202,5
18203
18204,3
18205,1
18206,5
18207
18208,3
18209,3
18210,4
18211,5
18212,3
18213,2
18214,3
18215,1
18216
18217
18218,3
18219,3
18220,3
