Id,Predicted
15860,2
15861,4
15862,5
15863,4
15864,2
15865
15866,5
15867,3
15868
15869,5
15870,1
15871
15872,3
15873,1
15874,4
15875,1
15876,2
15877
15878
15879,5
15880,5
15881,5
15882,2
15883,2
15884
15885
15886
15887,2
15888,3
15889
15890,1
15891,2
15892,2
15893,1
15894,2
15895
15896
15897
15898,3
15899,3
15900,1
15901,2
15902,3
15903
15904,6
15905
15906,1
15907,2
15908
15909,1
15910,1
15911,6
15912,2
15913,5
15914
15915
15916,5
15917,2
15918
15919,4
15920,1
15921
15922,2
15923,1
15924
15925
15926,2
15927
15928,1
15929
15930,4
15931
15932,2
15933
15934,2
15935,3
15936,3
15937
15938,5
15939,4
15940,4
15941,4
15942,1
15943,5
15944,1
15945,2
15946,1
15947,3
15948,3
15949
15950
15951,3
15952,5
15953,3
15954,1
15955,1
15956,1
15957,1
15958
15959,2
15960,3
15961,5
15962,4
15963,5
15964,4
15965,4
15966
15967,2
15968
15969,4
15970,4
15971
15972,4
15973,2
15974,1
15975
15976,2
15977,2
15978,5
15979
15980,4
15981,1
15982,3
15983
15984,4
15985,5
15986,4
15987,2
15988
15989,5
15990,1
15991
15992,5
15993
15994,5
15995,1
15996,4
15997,1
15998,6
15999,5
16000,2
16001,5
16002
16003,4
16004,2
16005
16006,1
16007,1
16008,4
16009
16010,5
16011,6
16012
16013,5
16014
16015,3
16016
16017,5
16018
16019,3
16020,1
16021
16022,6
16023,4
16024,5
16025,2
16026
16027,4
16028
16029
16030,2
16031,1
16032,4
16033,5
16034
16035,1
16036
16037,2
16038,4
16039,5
16040
16041
16042,6
16043,5
16044,2
16045,6
16046,2
16047,5
16048,3
16049,5
16050
16051
16052,2
16053
16054,5
16055,5
16056,5
16057,4
16058,5
16059,5
16060,2
16061,4
16062,4
16063,1
16064
16065,6
16066,5
16067,1
16068,3
16069
16070,1
16071
16072,6
16073,5
16074,2
16075,4
16076,3
16077,4
16078,5
16079,6
16080,3
16081
16082
16083,4
16084,5
16085
16086
16087
16088,2
16089
16090
16091,2
16092
16093,2
16094,2
16095,3
16096,1
16097,3
16098,3
16099
16100
16101
16102,3
16103,3
16104,5
16105
16106,1
16107,5
16108,5
16109,2
16110
16111,1
16112,4
16113,4
16114,3
16115
16116,2
16117,1
16118,3
16119,3
16120,3
16121,3
16122,1
16123,1
16124,2
16125,3
16126,4
16127,3
16128,5
16129,5
16130,2
16131
16132,2
16133,1
16134
16135,2
16136,2
16137,5
16138
16139,4
16140,2
16141
16142,5
16143,1
16144,2
16145,2
16146,1
16147,4
16148,2
16149,6
16150,3
16151
16152
16153,2
16154,3
16155
16156
16157
16158,6
16159,1
16160,3
16161,3
16162,1
16163
16164,6
16165
16166,5
16167
16168,6
16169,5
16170,3
16171,3
16172
16173,1
16174,5
16175
16176,5
16177,5
16178,5
16179,2
16180,5
16181,4
16182,3
16183,3
16184,1
16185,2
16186,5
16187,5
16188
16189,3
16190,5
16191,3
16192,2
16193,1
16194,3
16195
16196,3
16197,1
16198
16199,4
16200,4
16201,3
16202,2
16203
16204,5
16205,2
16206,3
16207,2
16208,3
16209,5
16210,5
16211
16212
16213,4
16214,5
16215,1
16216,5
16217,3
16218,2
16219,4
16220,2
16221
16222
16223,5
16224,3
16225,6
16226,3
16227,4
16228,3
16229,1
16230,5
16231,3
16232,3
16233,1
16234,2
16235,5
16236,3
16237
16238,4
16239,2
16240
16241
16242,5
16243
16244,4
16245
16246,4
16247,3
16248
16249,3
16250,5
16251,4
16252
16253,5
16254,2
16255,2
16256
16257,4
16258,5
16259,1
16260,5
16261,5
16262
16263,2
16264,1
16265,5
16266,5
16267,6
16268,3
16269,1
16270,2
16271,1
16272,2
16273,5
16274,1
16275
16276,6
16277,5
16278,1
16279
16280,3
16281
16282,2
16283,2
16284,4
16285,5
16286
16287
16288
16289,4
16290,2
16291,2
16292
16293,2
16294,3
16295
16296,5
16297
16298,4
16299,4
16300,1
16301,1
16302,1
16303,3
16304,6
16305,5
16306,3
16307,4
16308
16309
16310,4
16311,5
16312,5
16313
16314
16315,5
16316,1
16317,2
16318,2
16319,4
16320
16321,1
16322
16323,5
16324,5
16325,1
16326,1
16327,2
16328,1
16329,1
16330,4
16331
16332
16333,2
16334,2
16335
16336,1
16337,4
16338,4
16339,2
16340
16341
16342,5
16343,5
16344
16345,5
16346,6
16347,5
16348,3
16349,1
16350
16351,5
16352
16353
16354,5
16355,3
16356,3
16357,2
16358
16359
16360,2
16361
16362
16363
16364
16365,2
16366,4
16367
16368,4
16369,5
16370,5
16371,3
16372,2
16373,2
16374
16375,3
16376
16377,1
16378,5
16379,6
16380,5
16381,4
16382,6
16383
16384,3
16385,3
16386,1
16387,3
16388,3
16389
16390
16391,3
16392,5
16393,1
16394,3
16395,4
16396
16397
16398,1
16399,1
16400,3
16401
16402,1
16403,3
16404,4
16405,3
16406,5
16407,3
16408,3
16409,4
16410
16411
16412,2
16413,5
16414,1
16415
16416,2
16417,2
16418,5
16419,3
16420,4
16421,5
16422,4
16423
16424,1
16425,1
16426
16427,5
16428,5
16429,4
16430,5
16431,6
16432
16433
16434,5
16435,2
16436,3
16437
16438
16439,1
16440,5
16441
16442,4
16443,4
16444,5
16445
16446,2
16447
16448,3
16449
16450,1
16451,4
16452
16453,5
16454,4
16455,4
16456
16457,2
16458,5
16459,3
16460,1
16461,3
16462,2
16463
16464,3
16465,2
16466,5
16467
16468
16469,2
16470
16471,2
16472,1
16473,2
16474,2
16475,2
16476
16477,2
16478,2
16479
16480,4
16481,2
16482,4
16483
16484,4
16485
16486,4
16487,5
16488,5
16489,2
16490
16491
16492,1
16493
16494,1
16495,1
16496
16497
16498,3
16499,5
16500,6
16501,4
16502,2
16503,5
16504,2
16505
16506
16507,4
16508,4
16509,6
16510,5
16511,2
16512,5
16513,4
16514,1
16515,5
16516,4
16517
16518,2
16519,1
16520,1
16521,1
16522
16523,3
16524,4
16525,1
16526,3
16527,5
16528,1
16529,2
16530,4
16531,3
16532,4
16533
16534,1
16535,2
16536,3
16537,2
16538,3
16539
16540
16541,6
16542,1
16543,1
16544
16545
16546
16547,1
16548,3
16549,5
16550
16551,3
16552,4
16553
16554,5
16555,1
16556,5
16557,5
16558
16559,2
16560,4
16561
16562
16563
16564,4
16565,1
16566,3
16567,2
16568,3
16569
16570,1
16571,5
16572,1
16573,5
16574,5
16575,5
16576,5
16577
16578
16579,3
16580,3
16581
16582,3
16583,1
16584,5
16585
16586
16587
16588,3
16589
16590,3
16591
16592,2
16593,2
16594
16595,3
16596,1
16597,4
16598,1
16599,6
16600,4
16601,5
16602,2
16603,3
16604,2
16605
16606,4
16607,2
16608,5
16609,3
16610,6
16611,5
16612,1
16613,3
16614,6
16615,2
16616
16617,5
16618
16619
16620,5
16621,3
16622,6
16623
16624
16625,3
16626
16627,3
16628
16629,1
16630,3
16631,2
16632,2
16633,2
16634,2
16635,2
16636,5
16637,1
16638
16639
16640,3
16641,4
16642,1
16643,5
16644,4
16645,1
16646,3
16647,5
16648,5
16649,2
16650,2
16651,5
16652,4
16653,1
16654,2
16655,5
16656,3
16657
16658
16659
16660
16661
16662
16663,2
16664
16665,2
16666,4
16667
16668,1
16669,1
16670,4
16671,3
16672,5
16673,6
16674,5
16675,4
16676,2
16677,6
16678,4
16679,5
16680
16681,2
16682,5
16683,6
16684,4
16685,4
16686,3
16687,1
16688,5
16689
16690,1
16691
16692
16693,5
16694,2
16695,2
16696,5
16697
16698,1
16699
16700,5
16701
16702
16703
16704
16705,3
16706
16707,4
16708,1
16709,1
16710,5
16711,5
16712,1
16713,1
16714,5
16715
16716,6
16717
16718,3
16719,2
16720,3
16721,4
16722,2
16723
16724,4
16725,5
16726,3
16727,1
16728,2
16729,4
16730
16731,4
16732,5
16733,3
16734,5
16735,4
16736
16737,5
16738,4
16739,1
16740,4
16741
16742,3
16743
16744
16745,3
16746,5
16747,4
16748,5
16749
16750,1
16751,4
16752,1
16753,2
16754,6
16755,1
16756,6
16757,2
16758,5
16759
16760,1
16761,2
16762,5
16763,1
16764,5
16765,5
16766,3
16767,4
16768
16769
16770,5
16771,6
16772,1
16773,5
16774,2
16775
16776
16777,5
16778,2
16779,3
16780,1
16781,4
16782,3
16783,4
16784
16785,2
16786
16787,2
16788,1
16789,1
16790,1
16791,5
16792,3
16793,4
16794,4
16795
16796,3
16797
16798
16799,2
16800
16801,2
16802,5
16803
16804,1
16805,5
16806
16807
16808,3
16809,2
16810,3
16811,1
16812,2
16813
16814
16815,2
16816,4
16817
16818,2
16819
16820,3
16821
16822
16823
16824,1
16825,6
16826,3
16827
16828,1
16829,1
16830,2
16831,4
16832
16833
16834,2
16835,1
16836,4
16837,2
16838,2
16839
16840
16841
16842
16843,5
16844,5
16845,1
16846,6
16847,5
16848
16849,5
16850,3
16851,5
16852,4
16853,3
16854,1
16855
16856,3
16857
16858,6
16859,2
16860
16861
16862
16863
16864,2
16865,5
16866,1
16867,2
16868
16869,2
16870,6
16871,3
16872
16873,5
16874,3
16875,3
16876,2
16877,2
16878,6
16879,1
16880,6
16881
16882,4
16883,2
16884,1
16885,3
16886,3
16887,3
16888,5
16889,4
16890,5
16891,3
16892
16893
16894,1
16895,2
16896,2
16897,4
16898
16899,2
16900,5
16901,4
16902,1
16903,5
16904
16905,4
16906,3
16907,2
16908
16909,2
16910,1
16911,4
16912,3
16913,2
16914,2
16915
16916,1
16917,5
16918,3
16919,4
16920,5
16921,4
16922
16923,2
16924,4
16925,1
16926,3
16927,1
16928
16929,5
16930
16931
16932,2
16933,1
16934
16935
16936,5
16937
16938,5
16939,1
16940,6
16941,2
16942,6
16943,2
16944
16945,4
16946,5
16947,3
16948,5
16949,2
16950,3
16951,4
16952,4
16953,2
16954,1
16955,4
16956,1
16957
16958,1
16959,4
16960,2
16961
16962,6
16963,5
16964,1
16965,6
16966
16967,2
16968,1
16969,3
16970
16971
16972,3
16973,1
16974,2
16975,2
16976,5
16977,4
16978,5
16979,1
16980,2
16981
16982,3
16983,5
16984,1
16985
16986
16987,3
16988,4
16989,1
16990,2
16991,3
16992,2
16993,5
16994,1
16995,2
16996,6
16997,5
16998
16999
17000
17001
17002,3
17003
17004
17005
17006
17007,4
17008,3
17009,5
17010
17011
17012,1
17013,1
17014,5
17015
17016,6
17017
17018
17019,3
17020,2
17021
17022
17023,5
17024,3
17025,1
17026,3
17027,1
17028,2
17029,3
17030,5
17031,4
17032
17033,3
17034
17035
17036,4
17037,2
17038
17039
17040,2
17041,1
17042
17043,3
17044,2
17045
17046,3
17047
17048,1
17049,3
17050,1
17051,3
17052,4
17053,6
17054,4
17055,5
17056
17057
17058
17059,3
17060,1
17061,4
17062,3
17063,4
17064,2
17065,2
17066
17067
17068
17069
17070,3
17071,1
17072,4
17073,3
17074
17075
17076,4
17077,3
17078
17079,5
17080
17081
17082,1
17083,4
17084,3
17085,3
17086,4
17087,1
17088,5
17089
17090,4
17091
17092,5
17093,1
17094,1
17095,5
17096
17097,3
17098,3
17099
17100,1
17101
17102,5
17103
17104,4
17105,6
17106,3
17107
17108
17109,6
17110,6
17111
17112,1
17113,5
17114
17115,2
17116,2
17117,4
17118,1
17119,3
17120
17121
17122,3
17123,2
17124
17125,2
17126,1
17127,2
17128
17129
17130,1
17131,6
17132,1
17133
17134,3
17135,1
17136,6
17137,6
17138,1
17139
17140,4
17141,5
17142
17143,3
17144,4
17145,4
17146
17147,1
17148,3
17149,5
17150,3
17151,5
17152,6
17153,2
17154,2
17155,2
17156,5
17157,1
17158,4
17159,2
17160,5
17161,4
17162,6
17163,6
17164
17165
17166,2
17167
17168
17169
17170
17171,5
17172
17173,3
17174,3
17175,1
17176,2
17177
17178,5
17179,1
17180,5
17181,2
17182
17183,2
17184
17185,2
17186,4
17187,5
17188,4
17189,2
17190,5
17191,3
17192,1
17193,5
17194,5
17195,1
17196,2
17197,3
17198,2
17199
17200,1
17201
17202,5
17203,5
17204,5
17205,2
17206
17207
17208,2
17209,1
17210,1
17211,4
17212,5
17213
17214,4
17215,4
17216
17217,1
17218,6
17219,5
17220,1
17221,1
17222,6
17223,2
17224
17225,1
17226
17227
17228,4
17229,3
17230,5
17231,1
17232,1
17233,1
17234
17235,5
17236,4
17237
17238,1
17239,1
17240,1
17241,2
17242,3
17243,4
17244
17245,1
17246,6
17247,2
17248,3
17249,6
17250,2
17251,4
17252,2
17253
17254,5
17255,2
17256,2
17257,4
17258,1
17259,2
17260
17261,3
17262,6
17263
17264,5
17265,5
17266,2
17267
17268
17269,3
17270,1
17271,4
17272,3
17273,3
17274
17275,5
17276,4
17277,5
17278,3
17279,5
17280,2
17281,3
17282
17283,5
17284,4
17285,5
17286,2
17287,5
17288,1
17289
17290,2
17291,1
17292,5
17293,6
17294,4
17295
17296
17297
17298
17299,2
17300
17301,1
17302,6
17303,6
17304,6
17305,3
17306,1
17307,1
17308,1
17309,2
17310
17311,2
17312,4
17313,1
17314
17315
17316,5
17317,4
17318,4
17319,1
17320,3
17321,3
17322
17323
17324
17325,2
17326,2
17327,5
17328
17329
17330,3
17331,6
17332,6
17333,6
17334,3
17335,1
17336,5
17337
17338,4
17339
17340,4
17341,2
17342,3
17343,2
17344,2
17345,1
17346,4
17347,2
17348
17349
17350,2
17351,3
17352
17353
17354
17355,1
17356,6
17357,4
17358
17359,4
17360,5
17361,6
17362,1
17363,5
17364,3
17365,1
17366,3
17367,4
17368
17369,4
17370,2
17371,4
17372
17373,4
17374,4
17375,6
17376,5
17377,4
17378,3
17379,5
17380
17381,3
17382,4
17383,1
17384
17385,2
17386,1
17387,1
17388
17389,1
17390,1
17391,2
17392
17393
17394
17395
17396
17397
17398,1
17399
17400,1
17401,1
17402,1
17403,4
17404,1
17405,2
17406,3
17407,4
17408
17409,1
17410,1
17411,4
17412,5
17413,5
17414,5
17415
17416,6
17417,2
17418,1
17419,3
17420,2
17421,5
17422,2
17423,3
17424
17425
17426,5
17427
17428,1
17429
17430
17431,1
17432
17433,5
17434,4
17435,2
17436,4
17437,1
17438
17439,1
17440
17441,2
17442,1
17443,3
17444
17445,5
17446,5
17447
17448,3
17449,6
17450,5
17451,3
17452,5
17453
17454,2
17455
17456
17457,2
17458,5
17459
17460,1
17461,2
17462,5
17463,2
17464,1
17465,3
17466,4
17467,2
17468
17469,3
17470
17471,2
17472,6
17473,3
17474
17475,5
17476,4
17477,1
17478,3
17479,5
17480,6
17481,2
17482,5
17483,3
17484
17485,5
17486
17487,4
17488,3
17489,2
17490
17491,1
17492,4
17493,4
17494,1
17495,6
17496,2
17497
17498,3
17499
17500,6
17501,3
17502,6
17503,5
17504,4
17505
17506,2
17507,2
17508
17509
17510,2
17511
17512,4
17513
17514
17515,2
17516,4
17517,5
17518,3
17519,5
17520,4
17521,1
17522,5
17523,2
17524
17525
17526,1
17527,5
17528,5
17529,2
17530
17531,6
17532
17533,4
17534,4
17535,3
17536,5
17537
17538
17539
17540,3
17541,1
17542,5
17543,1
17544,2
17545,2
17546,3
17547,4
17548,5
17549
17550,2
17551
17552
17553,4
17554,3
17555,4
17556
17557,2
17558,2
17559,5
17560,4
17561,3
17562,2
17563,2
17564,3
17565,6
17566
17567
17568,1
17569,2
17570,3
17571,4
17572,1
17573,4
17574,2
17575,5
17576,3
17577
17578,3
17579,5
17580,5
17581,4
17582,3
17583,1
17584,2
17585,2
17586,4
17587,2
17588,5
17589
17590
17591
17592,4
17593,2
17594,1
17595,5
17596,4
17597,6
17598,3
17599,2
17600,5
17601
17602,4
17603,4
17604,4
17605,1
17606
17607
17608,2
17609,2
17610,5
17611,5
17612,5
17613,4
17614
17615,5
17616,3
17617
17618
17619,5
17620,5
17621,2
17622
17623,1
17624,2
17625,3
17626,5
17627
17628,5
17629,1
17630
17631,4
17632,5
17633,4
17634,6
17635,3
17636,5
17637,3
17638,5
17639,1
17640,6
17641,5
17642,5
17643,2
17644,4
17645,5
17646,2
17647,4
17648
17649,6
17650,6
17651,1
17652
17653
17654
17655,5
17656
17657,2
17658,2
17659,3
17660
17661,1
17662,2
17663,2
17664,1
17665,3
17666,5
17667
17668,5
17669,4
17670
17671
17672,4
17673,4
17674,3
17675,1
17676
17677,6
17678
17679,6
17680,3
17681,6
17682,1
17683,6
17684,2
17685
17686,5
17687,1
17688
17689,1
17690
17691,2
17692,4
17693,2
17694,4
17695,1
17696
17697
17698,1
17699,6
17700
17701
17702,3
17703,2
17704,1
17705,2
17706,3
17707,1
17708,2
17709
17710,4
17711
17712,6
17713,2
17714
17715
17716,5
17717,4
17718
17719,5
17720
17721
17722,3
17723
17724
17725,4
17726,5
17727,5
17728,5
17729,2
17730,4
17731,4
17732,1
17733
17734,5
17735,5
17736,5
17737,6
17738,1
17739,5
17740,4
17741
17742,1
17743,3
17744
17745,4
17746
17747,1
17748,5
17749,5
17750,5
17751
17752,3
17753
17754,2
17755,1
17756,1
17757,2
17758,5
17759,5
17760,2
17761,5
17762
17763,3
17764
17765,2
17766,5
17767,6
17768
17769,3
17770,5
17771,5
17772,1
17773,1
17774,4
17775,6
17776,1
17777,5
17778,6
17779,5
17780
17781,3
17782,5
17783,1
17784,1
17785,1
17786,1
17787
17788,4
17789,5
17790,3
17791
17792
17793,3
17794
17795,5
17796,5
17797,2
17798,1
17799,3
17800
17801,5
17802
17803,1
17804,1
17805,2
17806,1
17807,6
17808,3
17809,5
17810,3
17811,5
17812,3
17813,5
17814,1
17815,2
17816
17817
17818,2
17819,2
17820,4
17821,5
17822,5
17823,3
17824,2
17825,4
17826
17827,1
17828,3
17829,3
17830,3
17831,2
17832,5
17833,5
17834,6
17835,5
17836,1
17837
17838
17839,5
17840,5
17841,4
17842,5
17843,3
17844,4
17845,4
17846,5
17847,1
17848,3
17849,3
17850,3
17851
17852,1
17853,1
17854,2
17855,5
17856,4
17857,4
17858,4
17859,2
17860,1
17861,5
17862,3
17863
17864,2
17865,2
17866,3
17867,5
17868,2
17869,1
17870,4
17871
17872,3
17873,6
17874
17875
17876,4
17877,5
17878
17879,4
17880
17881,6
17882,5
17883
17884,5
17885
17886,4
17887,2
17888,5
17889,5
17890
17891,4
17892,2
17893,2
17894
17895,4
17896
17897,3
17898
17899,5
17900
17901,3
17902
17903
17904,1
17905
17906,5
17907
17908,2
17909,4
17910
17911,5
17912
17913,1
17914,3
17915,3
17916,5
17917,4
17918,1
17919
17920,1
17921
17922,5
17923,6
17924,1
17925,2
17926,1
17927,5
17928,5
17929,2
17930,4
17931,3
17932
17933,1
17934
17935,3
17936,2
17937,4
17938
17939,3
17940,2
17941,5
17942
17943,1
17944,5
17945,1
17946,3
17947,2
17948,2
17949
17950,2
17951
17952,4
17953
17954
17955
17956,3
17957,4
17958,4
17959,1
17960,2
17961,1
17962,6
17963,5
17964
17965
17966,3
17967,2
17968,4
17969,2
17970
17971,1
17972,2
17973,3
17974,2
17975,5
17976,1
17977,2
17978,2
17979,4
17980,5
17981,1
17982
17983,4
17984,3
17985,5
17986
17987,2
17988,5
17989,4
17990
17991,3
17992,4
17993,5
17994
17995,5
17996,3
17997
17998,5
17999,6
18000,5
18001
18002
18003,2
18004,1
18005,1
18006,3
18007,4
18008,6
18009
18010
18011,4
18012,4
18013,6
18014,3
18015,2
18016,1
18017,5
18018,5
18019,4
18020,5
18021,5
18022,4
18023
18024,5
18025,1
18026,3
18027
18028,1
18029,4
18030,4
18031,2
18032,1
18033,1
18034,5
18035,5
18036,3
18037,3
18038,4
18039,2
18040,5
18041,1
18042
18043
18044,5
18045
18046,2
18047,5
18048,5
18049,3
18050,1
18051,5
18052,5
18053,2
18054,4
18055,5
18056,5
18057,2
18058,1
18059,4
18060
18061,3
18062,1
18063
18064,3
18065,2
18066
18067,2
18068
18069,1
18070
18071,5
18072,5
18073,1
18074,2
18075,3
18076,5
18077,2
18078,6
18079,5
18080,4
18081,2
18082
18083,4
18084
18085
18086,2
18087,3
18088,6
18089,4
18090,2
18091
18092,4
18093
18094,3
18095,4
18096,3
18097,4
18098,2
18099,4
18100,2
18101
18102,1
18103,4
18104,1
18105,1
18106,6
18107
18108,5
18109,1
18110
18111,6
18112
18113,2
18114
18115,3
18116
18117,4
18118,5
18119,2
18120,3
18121,3
18122,4
18123,5
18124,1
18125
18126
18127,1
18128
18129,2
18130
18131,4
18132,6
18133,1
18134,5
18135,2
18136
18137
18138,2
18139,3
18140,2
18141
18142,5
18143,2
18144,1
18145,1
18146,3
18147,3
18148,1
18149
18150,1
18151,4
18152
18153,5
18154
18155,2
18156
18157
18158,3
18159,3
18160,5
18161,1
18162,5
18163,2
18164
18165,1
18166,1
18167,2
18168,1
18169,1
18170,4
18171
18172
18173,2
18174,6
18175,3
18176
18177,2
18178,1
18179,5
18180,6
18181
18182
18183
18184
18185,5
18186
18187,5
18188,6
18189
18190,4
18191,5
18192,2
18193
18194
18195,4
18196,3
18197,2
18198,2
18199
18200
18201
18202,5
18203
18204,5
18205,1
18206,5
18207
18208,4
18209,4
18210,4
18211,5
18212,3
18213,2
18214,4
18215,1
18216
18217
18218,2
18219
18220,3
18221
18222,2
18223,6
18224,4
18225,1
18226
18227,5
18228,1
18229,3
18230,5
18231
18232
18233,3
18234
18235,2
18236,2
18237,4
18238,4
18239
18240,2
18241
18242,1
18243,6
18244,6
18245
18246
18247
18248,2
18249
18250,2
18251,6
18252,1
18253
18254,5
18255
18256,1
18257
18258,6
18259,3
18260,1
18261,1
18262,2
18263,1
18264,6
18265
18266,3
18267,6
18268,5
18269,1
18270,3
18271,6
18272,2
18273,5
18274
18275
18276,5
18277,3
18278,2
18279,2
18280
18281,2
18282,1
18283
18284,6
18285,2
18286
18287,4
18288,6
18289,3
18290,4
18291,2
18292,4
18293
18294,1
18295,3
18296
18297
18298
18299,6
18300,3
18301,4
18302,3
18303
18304,1
18305,5
18306,3
18307
18308,2
18309,3
18310,1
18311,1
18312,5
18313,3
18314,2
18315,2
18316,3
18317,1
18318,4
18319
18320,3
18321
18322,6
18323
18324
18325
18326,1
18327,1
18328
18329
18330,1
18331,2
18332,1
18333,5
18334,2
18335,1
18336,4
18337,5
18338,5
18339
18340,3
18341
18342,1
18343,2
18344,2
18345,3
18346,1
18347,2
18348,2
18349
18350
18351,4
18352,5
18353,3
18354,6
18355
18356,1
18357,6
18358,2
18359,5
18360,6
18361
18362
18363,5
18364,6
18365
18366,5
18367,1
18368,1
18369
18370,1
18371
18372,3
18373,5
18374,3
18375,1
18376,3
18377
18378,3
18379,4
18380,1
18381
18382,5
18383,2
18384
18385
18386,3
18387,2
18388
18389,1
18390,2
18391,5
18392
18393,5
18394,5
18395,2
18396,1
18397,3
18398,6
18399,4
18400
18401,4
18402,3
18403,5
18404,5
18405,4
18406,5
18407,5
18408
18409,1
18410,5
18411,5
18412,4
18413,4
18414,2
18415,2
18416
18417,5
18418
18419,3
18420,3
18421,1
18422,1
18423,2
18424,2
18425,5
18426,5
18427,5
18428
18429
18430,3
18431,2
18432,2
18433,3
18434,1
18435
18436
18437,5
18438,4
18439
18440,1
18441
18442,1
18443,1
18444,5
18445,3
18446,5
18447
18448,6
18449,3
18450,2
18451,3
18452
18453,2
18454,5
18455
18456,1
18457
18458,6
18459,2
18460,3
18461,5
18462,1
18463
18464,1
18465,4
18466,6
18467,1
18468
18469,1
18470,5
18471,4
18472,1
18473
18474
18475,2
18476,4
18477,3
18478
18479,5
18480,1
18481
18482,2
18483,4
18484,1
18485,3
18486
18487,1
18488,5
18489,6
18490,1
18491,4
18492,5
18493,1
18494,1
18495,3
18496
18497,1
18498,2
18499,5
18500,3
18501,3
18502
18503,6
18504,3
18505,1
18506,3
18507
18508,2
18509,2
18510,4
18511,3
18512,5
18513,5
18514,5
18515,3
18516,2
18517
18518,2
18519,5
18520,1
18521,2
18522
18523,3
18524,1
18525,3
18526,4
18527
18528,5
18529
18530,5
18531,1
18532,2
18533
18534,4
18535,1
18536,5
18537
18538,2
18539,3
18540,5
18541,2
18542,2
18543
18544,4
18545,4
18546,6
18547
18548,5
18549,6
18550,1
18551,2
18552,2
18553,5
18554,1
18555,3
18556,1
18557,3
18558,4
18559,1
18560,2
18561
18562
18563,4
18564,4
18565,3
18566,4
18567,1
18568
18569
18570,2
18571
18572,2
18573,4
18574,5
18575,2
18576
18577
18578
18579,1
18580,4
18581,3
18582
18583,3
18584,3
18585,3
18586,5
18587,2
18588
18589,3
18590
18591
18592,4
18593,5
18594,4
18595,5
18596,4
18597
18598,2
18599,4
18600,5
18601
18602
18603
18604,2
18605,2
18606,1
18607,5
18608,2
18609,5
18610
18611,6
18612
18613
18614,1
18615
18616,2
18617,2
18618,2
18619,2
18620
18621,2
18622,2
18623,4
18624,1
18625
18626
18627
18628,4
18629,6
18630
18631,5
18632,1
18633,1
18634
18635,2
18636
18637
18638
18639,6
18640,5
18641,5
18642,2
18643,5
18644,3
18645,5
18646,3
18647,2
18648,1
18649,1
18650,3
18651
18652,6
18653,2
18654,2
18655,5
18656,2
18657,3
18658,2
18659,1
18660
18661,1
18662,5
18663,2
18664,5
18665,1
18666
18667,4
18668,1
18669
18670,4
18671,2
18672,3
18673
18674,2
18675
18676
18677,2
18678,4
18679
18680
18681,5
18682,4
18683,3
18684,5
18685,6
18686,1
18687,3
18688,5
18689
18690,5
18691,4
18692,3
18693,3
18694,4
18695,1
18696
18697,5
18698,1
18699
18700,5
18701
18702,6
18703
18704,2
18705,5
18706,1
18707,4
18708,2
18709,1
18710,1
18711,5
18712,3
18713,4
18714,4
18715
18716,1
18717,4
18718
18719
18720,5
18721
18722,2
18723,3
18724,1
18725
18726,2
18727,1
18728,5
18729
18730,1
18731,5
18732,4
18733
18734,1
18735
18736,3
18737,5
18738,3
18739,4
18740,4
18741,5
18742,5
18743
18744,5
18745
18746
18747
18748,1
18749,3
18750,1
18751,5
18752,4
18753,6
18754,1
18755
18756,4
18757,2
18758,5
18759,4
18760,2
18761,2
18762,4
18763
18764
18765
18766,6
18767,5
18768
18769
18770,1
18771,6
18772,2
18773,1
18774,4
18775,1
18776
18777,1
18778,2
18779,2
18780
18781,3
18782,1
18783
18784,5
18785,4
18786,2
18787
18788,3
18789
18790
18791
18792,1
18793,4
18794,3
18795
18796,5
18797,1
18798,6
18799,3
18800,1
18801,5
18802
18803,5
18804,3
18805,2
18806
18807,1
18808,5
18809,1
18810
18811,2
18812
18813,5
18814,5
18815
18816,5
18817
18818
18819,4
18820,2
18821,3
18822,5
18823,1
18824,1
18825,6
18826,5
18827
18828,4
18829,2
18830,3
18831
18832
18833,4
18834
18835,5
18836
18837,1
18838,2
18839
18840,3
18841
18842
18843,5
18844,6
18845,6
18846
18847,1
18848,2
18849
18850,4
18851
18852,4
18853,5
18854,5
18855
18856,5
18857,1
18858,2
18859
18860,5
18861
18862,5
18863,2
18864
18865,5
18866,2
18867
18868,4
18869,2
18870,3
18871,5
18872,3
18873,4
18874,4
18875,1
18876,3
18877,2
18878,6
18879,2
18880
18881,3
18882,3
18883,2
18884,3
18885,5
18886
18887
18888,5
18889,5
18890,3
18891,6
18892,1
18893,1
18894,4
18895,4
18896,2
18897,2
18898,2
18899,2
18900,3
18901,4
18902,4
18903
18904,1
18905,4
18906
18907,2
18908,2
18909
18910,3
18911
18912,5
18913
18914
18915,3
18916
18917,4
18918,2
18919
18920,3
18921
18922,2
18923
18924,6
18925,5
18926,5
18927,2
18928
18929,5
18930,1
18931,1
18932,3
18933,1
18934,2
18935,1
18936,4
18937
18938,4
18939,5
18940
18941
18942,4
18943,3
18944
18945,4
18946,4
18947,1
18948,5
18949,1
18950,4
18951,3
18952
18953
18954,4
18955,3
18956,1
18957
18958,2
18959,1
18960,6
18961,1
18962,1
18963,5
18964,5
18965,2
18966
18967,3
18968,3
18969,5
18970
18971,2
18972,3
18973
18974,4
18975,4
18976,1
18977
18978,2
18979,1
18980,3
18981,6
