Id,Predicted
11440,
11441,1.0
11442,
11443,3.0
11444,
11445,3.0
11446,1.0
11447,
11448,4.0
11449,1.0
11450,4.0
11451,4.0
11452,
11453,1.0
11454,1.0
11455,
11456,2.0
11457,
11458,3.0
11459,2.0
11460,
11461,3.0
11462,1.0
11463,5.0
11464,4.0
11465,4.0
11466,2.0
11467,6.0
11468,5.0
11469,3.0
11470,
11471,5.0
11472,2.0
11473,3.0
11474,2.0
11475,1.0
11476,1.0
11477,3.0
11478,2.0
11479,4.0
11480,4.0
11481,
11482,3.0
11483,6.0
11484,
11485,5.0
11486,1.0
11487,1.0
11488,4.0
11489,
11490,
11491,5.0
11492,1.0
11493,
11494,1.0
11495,1.0
11496,4.0
11497,4.0
11498,5.0
11499,
11500,2.0
11501,2.0
11502,
11503,5.0
11504,1.0
11505,1.0
11506,
11507,
11508,4.0
11509,
11510,6.0
11511,3.0
11512,4.0
11513,
11514,5.0
11515,3.0
11516,4.0
11517,2.0
11518,3.0
11519,5.0
11520,6.0
11521,5.0
11522,3.0
11523,
11524,
11525,5.0
11526,5.0
11527,1.0
11528,
11529,1.0
11530,2.0
11531,
11532,2.0
11533,3.0
11534,2.0
11535,
11536,1.0
11537,2.0
11538,3.0
11539,5.0
11540,
11541,
11542,
11543,2.0
11544,2.0
11545,
11546,6.0
11547,3.0
11548,5.0
11549,4.0
11550,
11551,
11552,5.0
11553,
11554,2.0
11555,3.0
11556,6.0
11557,
11558,
11559,
11560,3.0
11561,1.0
11562,4.0
11563,5.0
11564,
11565,3.0
11566,2.0
11567,
11568,5.0
11569,1.0
11570,5.0
11571,2.0
11572,
11573,4.0
11574,5.0
11575,2.0
11576,5.0
11577,
11578,2.0
11579,
11580,
11581,5.0
11582,1.0
11583,4.0
11584,2.0
11585,1.0
11586,3.0
11587,4.0
11588,
11589,5.0
11590,2.0
11591,5.0
11592,5.0
11593,4.0
11594,4.0
11595,
11596,
11597,5.0
11598,5.0
11599,1.0
11600,2.0
11601,
11602,1.0
11603,
11604,5.0
11605,3.0
11606,
11607,1.0
11608,1.0
11609,
11610,
11611,
11612,2.0
11613,1.0
11614,
11615,
11616,6.0
11617,3.0
11618,6.0
11619,3.0
11620,3.0
11621,2.0
11622,5.0
11623,3.0
11624,3.0
11625,1.0
11626,5.0
11627,1.0
11628,
11629,1.0
11630,2.0
11631,4.0
11632,3.0
11633,1.0
11634,1.0
11635,
11636,5.0
11637,2.0
11638,1.0
11639,
11640,3.0
11641,
11642,2.0
11643,5.0
11644,4.0
11645,4.0
11646,3.0
11647,
11648,
11649,2.0
11650,5.0
11651,4.0
11652,2.0
11653,4.0
11654,
11655,4.0
11656,1.0
11657,4.0
11658,2.0
11659,3.0
11660,5.0
11661,3.0
11662,4.0
11663,3.0
11664,2.0
11665,3.0
11666,1.0
11667,3.0
11668,4.0
11669,4.0
11670,3.0
11671,
11672,2.0
11673,1.0
11674,3.0
11675,5.0
11676,2.0
11677,4.0
11678,5.0
11679,
11680,
11681,5.0
11682,1.0
11683,1.0
11684,1.0
11685,
11686,6.0
11687,5.0
11688,
11689,3.0
11690,5.0
11691,4.0
11692,1.0
11693,5.0
11694,5.0
11695,3.0
11696,
11697,2.0
11698,3.0
11699,
11700,
11701,4.0
11702,5.0
11703,1.0
11704,1.0
11705,5.0
11706,1.0
11707,
11708,
11709,2.0
11710,1.0
11711,
11712,2.0
11713,5.0
11714,
11715,2.0
11716,4.0
11717,3.0
11718,5.0
11719,6.0
11720,4.0
11721,2.0
11722,1.0
11723,
11724,
11725,1.0
11726,1.0
11727,2.0
11728,1.0
11729,3.0
11730,
11731,
11732,5.0
11733,
11734,4.0
11735,
11736,
11737,1.0
11738,
11739,5.0
11740,6.0
11741,5.0
11742,
11743,
11744,5.0
11745,5.0
11746,
11747,5.0
11748,
11749,2.0
11750,
11751,4.0
11752,4.0
11753,1.0
11754,1.0
11755,4.0
11756,1.0
11757,5.0
11758,2.0
11759,4.0
11760,
11761,3.0
11762,5.0
11763,2.0
11764,1.0
11765,2.0
11766,1.0
11767,5.0
11768,1.0
11769,5.0
11770,3.0
11771,5.0
11772,3.0
11773,1.0
11774,1.0
11775,
11776,4.0
11777,2.0
11778,4.0
11779,3.0
11780,
11781,5.0
11782,2.0
11783,2.0
11784,
11785,2.0
11786,1.0
11787,6.0
11788,3.0
11789,4.0
11790,
11791,2.0
11792,
11793,4.0
11794,
11795,
11796,1.0
11797,
11798,1.0
11799,
11800,5.0
11801,3.0
11802,
11803,5.0
11804,
11805,
11806,5.0
11807,6.0
11808,
11809,5.0
11810,
11811,
11812,3.0
11813,2.0
11814,5.0
11815,
11816,1.0
11817,3.0
11818,6.0
11819,1.0
11820,6.0
11821,2.0
11822,4.0
11823,
11824,4.0
11825,3.0
11826,2.0
11827,3.0
11828,3.0
11829,6.0
11830,
11831,1.0
11832,6.0
11833,
11834,5.0
11835,2.0
11836,
11837,
11838,
11839,
11840,3.0
11841,2.0
11842,3.0
11843,5.0
11844,
11845,4.0
11846,3.0
11847,
11848,1.0
11849,2.0
11850,5.0
11851,5.0
11852,
11853,3.0
11854,4.0
11855,5.0
11856,3.0
11857,2.0
11858,2.0
11859,5.0
11860,3.0
11861,3.0
11862,
11863,5.0
11864,
11865,
11866,4.0
11867,
11868,5.0
11869,
11870,6.0
11871,1.0
11872,5.0
11873,
11874,
11875,2.0
11876,1.0
11877,4.0
11878,1.0
11879,2.0
11880,
11881,5.0
11882,4.0
11883,4.0
11884,2.0
11885,5.0
11886,4.0
11887,2.0
11888,3.0
11889,6.0
11890,3.0
11891,
11892,
11893,
11894,
11895,2.0
11896,
11897,2.0
11898,4.0
11899,5.0
11900,
11901,
11902,1.0
11903,4.0
11904,4.0
11905,2.0
11906,2.0
11907,2.0
11908,6.0
11909,1.0
11910,
11911,5.0
11912,2.0
11913,2.0
11914,2.0
11915,
11916,
11917,4.0
11918,
11919,
11920,5.0
11921,
11922,1.0
11923,2.0
11924,4.0
11925,2.0
11926,5.0
11927,5.0
11928,2.0
11929,
11930,1.0
11931,
11932,4.0
11933,1.0
11934,
11935,2.0
11936,1.0
11937,2.0
11938,
11939,1.0
11940,1.0
11941,2.0
11942,
11943,5.0
11944,2.0
11945,1.0
11946,
11947,4.0
11948,1.0
11949,2.0
11950,1.0
11951,2.0
11952,
11953,
11954,4.0
11955,1.0
11956,3.0
11957,2.0
11958,
11959,1.0
11960,5.0
11961,
11962,3.0
11963,2.0
11964,
11965,
11966,4.0
11967,6.0
11968,2.0
11969,1.0
11970,4.0
11971,5.0
11972,5.0
11973,2.0
11974,1.0
11975,4.0
11976,2.0
11977,1.0
11978,3.0
11979,2.0
11980,4.0
11981,2.0
11982,1.0
11983,4.0
11984,
11985,2.0
11986,3.0
11987,
11988,4.0
11989,3.0
11990,3.0
11991,
11992,5.0
11993,2.0
11994,4.0
11995,6.0
11996,4.0
11997,1.0
11998,
11999,5.0
12000,
12001,4.0
12002,5.0
12003,4.0
12004,
12005,5.0
12006,
12007,6.0
12008,5.0
12009,5.0
12010,3.0
12011,5.0
12012,
12013,2.0
12014,5.0
12015,5.0
12016,5.0
12017,5.0
12018,
12019,
12020,
12021,6.0
12022,6.0
12023,4.0
12024,1.0
12025,
12026,1.0
12027,3.0
12028,1.0
12029,1.0
12030,
12031,
12032,4.0
12033,2.0
12034,5.0
12035,3.0
12036,1.0
12037,4.0
12038,
12039,1.0
12040,
12041,
12042,
12043,6.0
12044,2.0
12045,3.0
12046,5.0
12047,
12048,2.0
12049,
12050,5.0
12051,
12052,3.0
12053,1.0
12054,5.0
12055,6.0
12056,3.0
12057,1.0
12058,
12059,2.0
12060,5.0
12061,
12062,5.0
12063,5.0
12064,1.0
12065,3.0
12066,5.0
12067,4.0
12068,
12069,5.0
12070,1.0
12071,4.0
12072,2.0
12073,1.0
12074,
12075,3.0
12076,
12077,5.0
12078,3.0
12079,
12080,5.0
12081,5.0
12082,2.0
12083,1.0
12084,
12085,1.0
12086,
12087,5.0
12088,4.0
12089,1.0
12090,4.0
12091,1.0
12092,4.0
12093,3.0
12094,1.0
12095,4.0
12096,4.0
12097,
12098,4.0
12099,
12100,
12101,4.0
12102,
12103,1.0
12104,1.0
12105,2.0
12106,
12107,
12108,
12109,3.0
12110,1.0
12111,4.0
12112,5.0
12113,1.0
12114,
12115,4.0
12116,
12117,1.0
12118,2.0
12119,2.0
12120,2.0
12121,5.0
12122,6.0
12123,2.0
12124,
12125,2.0
12126,1.0
12127,2.0
12128,3.0
12129,5.0
12130,1.0
12131,3.0
12132,6.0
12133,5.0
12134,
12135,4.0
12136,
12137,1.0
12138,
12139,3.0
12140,
12141,
12142,5.0
12143,6.0
12144,
12145,4.0
12146,5.0
12147,3.0
12148,4.0
12149,
12150,5.0
12151,1.0
12152,2.0
12153,5.0
12154,2.0
12155,
12156,5.0
12157,
12158,3.0
12159,2.0
12160,1.0
12161,3.0
12162,1.0
12163,4.0
12164,4.0
12165,
12166,1.0
12167,2.0
12168,5.0
12169,2.0
12170,5.0
12171,
12172,2.0
12173,4.0
12174,5.0
12175,5.0
12176,5.0
12177,5.0
12178,2.0
12179,4.0
12180,6.0
12181,4.0
12182,4.0
12183,5.0
12184,2.0
12185,3.0
12186,4.0
12187,1.0
12188,3.0
12189,3.0
12190,
12191,4.0
12192,2.0
12193,
12194,2.0
12195,
12196,2.0
12197,1.0
12198,4.0
12199,3.0
12200,2.0
12201,3.0
12202,
12203,2.0
12204,5.0
12205,2.0
12206,2.0
12207,3.0
12208,
12209,1.0
12210,
12211,2.0
12212,2.0
12213,5.0
12214,1.0
12215,1.0
12216,5.0
12217,2.0
12218,1.0
12219,1.0
12220,5.0
12221,2.0
12222,
12223,
12224,3.0
12225,4.0
12226,
12227,
12228,6.0
12229,4.0
12230,2.0
12231,4.0
12232,2.0
12233,1.0
12234,1.0
12235,
12236,2.0
12237,4.0
12238,3.0
12239,
12240,
12241,
12242,5.0
12243,1.0
12244,
12245,2.0
12246,2.0
12247,
12248,6.0
12249,
12250,5.0
12251,5.0
12252,3.0
12253,6.0
12254,1.0
12255,2.0
12256,5.0
12257,1.0
12258,1.0
12259,3.0
12260,3.0
12261,
12262,2.0
12263,1.0
12264,3.0
12265,
12266,3.0
12267,3.0
12268,3.0
12269,6.0
12270,1.0
12271,4.0
12272,
12273,5.0
12274,6.0
12275,3.0
12276,
12277,2.0
12278,2.0
12279,2.0
12280,1.0
12281,6.0
12282,6.0
12283,4.0
12284,3.0
12285,
12286,4.0
12287,3.0
12288,3.0
12289,2.0
12290,5.0
12291,2.0
12292,2.0
12293,4.0
12294,3.0
12295,2.0
12296,1.0
12297,6.0
12298,
12299,5.0
12300,
12301,3.0
12302,4.0
12303,4.0
12304,2.0
12305,5.0
12306,
12307,2.0
12308,4.0
12309,4.0
12310,
12311,2.0
12312,3.0
12313,
12314,4.0
12315,3.0
12316,
12317,4.0
12318,3.0
12319,
12320,
12321,
12322,5.0
12323,1.0
12324,3.0
12325,5.0
12326,5.0
12327,6.0
12328,
12329,5.0
12330,2.0
12331,4.0
12332,6.0
12333,1.0
12334,
12335,1.0
12336,
12337,6.0
12338,5.0
12339,5.0
12340,2.0
12341,2.0
12342,
12343,1.0
12344,1.0
12345,5.0
12346,2.0
12347,5.0
12348,1.0
12349,6.0
12350,
12351,
12352,1.0
12353,5.0
12354,
12355,1.0
12356,3.0
12357,
12358,
12359,2.0
12360,1.0
12361,
12362,1.0
12363,
12364,5.0
12365,2.0
12366,2.0
12367,5.0
12368,5.0
12369,2.0
12370,5.0
12371,3.0
12372,
12373,1.0
12374,5.0
12375,5.0
12376,5.0
12377,2.0
12378,2.0
12379,2.0
12380,4.0
12381,3.0
12382,1.0
12383,
12384,6.0
12385,1.0
12386,5.0
12387,1.0
12388,1.0
12389,1.0
12390,
12391,4.0
12392,
12393,
12394,6.0
12395,5.0
12396,1.0
12397,5.0
12398,2.0
12399,3.0
12400,4.0
12401,1.0
12402,4.0
12403,2.0
12404,5.0
12405,3.0
12406,5.0
12407,4.0
12408,3.0
12409,3.0
12410,
12411,1.0
12412,1.0
12413,5.0
12414,
12415,3.0
12416,3.0
12417,3.0
12418,
12419,3.0
12420,5.0
12421,2.0
12422,6.0
12423,5.0
12424,3.0
12425,4.0
12426,
12427,1.0
12428,2.0
12429,1.0
12430,2.0
12431,1.0
12432,
12433,
12434,2.0
12435,3.0
12436,2.0
12437,
12438,3.0
12439,3.0
12440,2.0
12441,3.0
12442,3.0
12443,2.0
12444,1.0
12445,
12446,1.0
12447,4.0
12448,3.0
12449,
12450,3.0
12451,5.0
12452,1.0
12453,5.0
12454,5.0
12455,
12456,4.0
12457,2.0
12458,2.0
12459,5.0
12460,5.0
12461,5.0
12462,
12463,1.0
12464,
12465,4.0
12466,6.0
12467,5.0
12468,5.0
12469,2.0
12470,3.0
12471,
12472,2.0
12473,2.0
12474,2.0
12475,3.0
12476,
12477,
12478,
12479,5.0
12480,
12481,4.0
12482,4.0
12483,
12484,5.0
12485,5.0
12486,3.0
12487,5.0
12488,5.0
12489,
12490,1.0
12491,2.0
12492,2.0
12493,
12494,
12495,
12496,
12497,4.0
12498,5.0
12499,5.0
12500,5.0
12501,
12502,
12503,1.0
12504,
12505,1.0
12506,
12507,
12508,
12509,
12510,5.0
12511,3.0
12512,2.0
12513,2.0
12514,5.0
12515,
12516,3.0
12517,3.0
12518,6.0
12519,4.0
12520,6.0
12521,4.0
12522,6.0
12523,2.0
12524,4.0
12525,4.0
12526,2.0
12527,6.0
12528,4.0
12529,3.0
12530,4.0
12531,
12532,1.0
12533,5.0
12534,3.0
12535,5.0
12536,
12537,
12538,2.0
12539,
12540,1.0
12541,5.0
12542,5.0
12543,
12544,3.0
12545,2.0
12546,
12547,1.0
12548,4.0
12549,
12550,
12551,2.0
12552,
12553,5.0
12554,2.0
12555,6.0
12556,5.0
12557,5.0
12558,5.0
12559,2.0
12560,5.0
12561,4.0
12562,
12563,1.0
12564,6.0
12565,
12566,4.0
12567,
12568,6.0
12569,5.0
12570,4.0
12571,3.0
12572,1.0
12573,1.0
12574,
12575,
12576,4.0
12577,1.0
12578,1.0
12579,
12580,3.0
12581,
12582,1.0
12583,6.0
12584,
12585,2.0
12586,2.0
12587,4.0
12588,3.0
12589,1.0
12590,
12591,
12592,4.0
12593,3.0
12594,1.0
12595,5.0
12596,1.0
12597,
12598,
12599,
12600,1.0
12601,2.0
12602,5.0
12603,1.0
12604,4.0
12605,
12606,
12607,2.0
12608,5.0
12609,3.0
12610,4.0
12611,4.0
12612,
12613,4.0
12614,4.0
12615,6.0
12616,2.0
12617,4.0
12618,
12619,1.0
12620,5.0
12621,
12622,1.0
12623,2.0
12624,3.0
12625,6.0
12626,5.0
12627,5.0
12628,6.0
12629,3.0
12630,1.0
12631,5.0
12632,4.0
12633,
12634,4.0
12635,
12636,5.0
12637,
12638,6.0
12639,5.0
12640,
12641,
12642,3.0
12643,
12644,
12645,4.0
12646,
12647,4.0
12648,4.0
12649,4.0
12650,3.0
12651,5.0
12652,
12653,5.0
12654,5.0
12655,3.0
12656,5.0
12657,2.0
12658,5.0
12659,
12660,3.0
12661,3.0
12662,4.0
12663,6.0
12664,2.0
12665,2.0
12666,
12667,
12668,5.0
12669,
12670,
12671,2.0
12672,4.0
12673,3.0
12674,
12675,1.0
12676,
12677,2.0
12678,3.0
12679,2.0
12680,4.0
12681,3.0
12682,5.0
12683,
12684,4.0
12685,1.0
12686,
12687,3.0
12688,3.0
12689,
12690,
12691,3.0
12692,2.0
12693,5.0
12694,4.0
12695,
12696,3.0
12697,5.0
12698,1.0
12699,1.0
12700,
12701,6.0
12702,2.0
12703,5.0
12704,
12705,5.0
12706,3.0
12707,2.0
12708,6.0
12709,3.0
12710,4.0
12711,5.0
12712,
12713,2.0
12714,3.0
12715,3.0
12716,2.0
12717,
12718,5.0
12719,1.0
12720,5.0
12721,
12722,1.0
12723,4.0
12724,5.0
12725,6.0
12726,5.0
12727,1.0
12728,2.0
12729,6.0
12730,4.0
12731,
12732,4.0
12733,
12734,1.0
12735,1.0
12736,5.0
12737,4.0
12738,4.0
12739,
12740,2.0
12741,
12742,
12743,5.0
12744,
12745,6.0
12746,2.0
12747,
12748,
12749,2.0
12750,1.0
12751,3.0
12752,1.0
12753,1.0
12754,2.0
12755,6.0
12756,1.0
12757,3.0
12758,2.0
12759,1.0
12760,3.0
12761,
12762,4.0
12763,
12764,5.0
12765,
12766,
12767,3.0
12768,2.0
12769,1.0
12770,2.0
12771,1.0
12772,2.0
12773,2.0
12774,1.0
12775,6.0
12776,3.0
12777,4.0
12778,2.0
12779,
12780,5.0
12781,5.0
12782,3.0
12783,5.0
12784,4.0
12785,
12786,3.0
12787,
12788,3.0
12789,6.0
12790,5.0
12791,1.0
12792,
12793,6.0
12794,2.0
12795,6.0
12796,2.0
12797,4.0
12798,
12799,3.0
12800,5.0
12801,3.0
12802,3.0
12803,4.0
12804,5.0
12805,5.0
12806,1.0
12807,5.0
12808,
12809,
12810,1.0
12811,4.0
12812,3.0
12813,4.0
12814,
12815,6.0
12816,
12817,
12818,2.0
12819,2.0
12820,4.0
12821,
12822,
12823,1.0
12824,3.0
12825,
12826,3.0
12827,
12828,1.0
12829,5.0
12830,
12831,
12832,
12833,
12834,5.0
12835,6.0
12836,
12837,5.0
12838,1.0
12839,
12840,4.0
12841,5.0
12842,
12843,5.0
12844,
12845,1.0
12846,1.0
12847,
12848,5.0
12849,
12850,2.0
12851,1.0
12852,2.0
12853,
12854,
12855,5.0
12856,5.0
12857,2.0
12858,1.0
12859,3.0
12860,4.0
12861,1.0
12862,3.0
12863,4.0
12864,4.0
12865,3.0
12866,
12867,5.0
12868,5.0
12869,4.0
12870,1.0
12871,1.0
12872,1.0
12873,
12874,
12875,5.0
12876,6.0
12877,
12878,
12879,5.0
12880,4.0
12881,
12882,4.0
12883,1.0
12884,
12885,2.0
12886,
12887,5.0
12888,1.0
12889,1.0
12890,
12891,6.0
12892,5.0
12893,
12894,2.0
12895,1.0
12896,2.0
12897,5.0
12898,1.0
12899,
12900,2.0
12901,
12902,5.0
12903,
12904,6.0
12905,
12906,1.0
12907,
12908,
12909,
12910,5.0
12911,4.0
12912,5.0
12913,1.0
12914,6.0
12915,5.0
12916,3.0
12917,2.0
12918,
12919,2.0
12920,
12921,
12922,
12923,1.0
12924,3.0
12925,5.0
12926,
12927,
12928,1.0
12929,1.0
12930,3.0
12931,4.0
12932,6.0
12933,
12934,
12935,5.0
12936,1.0
12937,4.0
12938,2.0
12939,1.0
12940,2.0
12941,4.0
12942,1.0
12943,2.0
12944,
12945,5.0
12946,5.0
12947,1.0
12948,2.0
12949,2.0
12950,1.0
12951,2.0
12952,5.0
12953,2.0
12954,1.0
12955,1.0
12956,2.0
12957,
12958,5.0
12959,6.0
12960,5.0
12961,5.0
12962,
12963,3.0
12964,5.0
12965,4.0
12966,
12967,1.0
12968,3.0
12969,
12970,
12971,3.0
12972,3.0
12973,1.0
12974,3.0
12975,
12976,3.0
12977,
12978,5.0
12979,2.0
12980,4.0
12981,4.0
12982,5.0
12983,3.0
12984,3.0
12985,1.0
12986,3.0
12987,6.0
12988,3.0
12989,6.0
12990,1.0
12991,4.0
12992,
12993,5.0
12994,
12995,5.0
12996,2.0
12997,
12998,3.0
12999,
13000,
13001,2.0
13002,3.0
13003,2.0
13004,1.0
13005,1.0
13006,
13007,
13008,2.0
13009,2.0
13010,2.0
13011,
13012,
13013,
13014,2.0
13015,5.0
13016,1.0
13017,3.0
13018,4.0
13019,5.0
13020,
13021,
13022,1.0
13023,2.0
13024,1.0
13025,4.0
13026,5.0
13027,5.0
13028,1.0
13029,2.0
13030,4.0
13031,5.0
13032,5.0
13033,1.0
13034,5.0
13035,3.0
13036,
13037,2.0
13038,6.0
13039,2.0
13040,2.0
13041,3.0
13042,3.0
13043,5.0
13044,3.0
13045,
13046,
13047,5.0
13048,2.0
13049,3.0
13050,1.0
13051,
13052,5.0
13053,4.0
13054,4.0
13055,
13056,5.0
13057,2.0
13058,2.0
13059,
13060,2.0
13061,
13062,4.0
13063,
13064,3.0
13065,4.0
13066,
13067,6.0
13068,
13069,6.0
13070,2.0
13071,4.0
13072,5.0
13073,1.0
13074,4.0
13075,5.0
13076,4.0
13077,4.0
13078,4.0
13079,3.0
13080,2.0
13081,1.0
13082,
13083,
13084,1.0
13085,2.0
13086,1.0
13087,2.0
13088,
13089,
13090,5.0
13091,
13092,2.0
13093,3.0
13094,1.0
13095,
13096,3.0
13097,5.0
13098,1.0
13099,5.0
13100,1.0
13101,2.0
13102,5.0
13103,2.0
13104,
13105,4.0
13106,5.0
13107,2.0
13108,
13109,2.0
13110,1.0
13111,5.0
13112,2.0
13113,3.0
13114,2.0
13115,
13116,
13117,3.0
13118,
13119,
13120,2.0
13121,5.0
13122,3.0
13123,5.0
13124,6.0
13125,
13126,3.0
13127,1.0
13128,5.0
13129,5.0
13130,4.0
13131,1.0
13132,1.0
13133,1.0
13134,1.0
13135,2.0
13136,4.0
13137,2.0
13138,2.0
13139,4.0
13140,2.0
13141,5.0
13142,
13143,3.0
13144,2.0
13145,
13146,
13147,3.0
13148,4.0
13149,1.0
13150,1.0
13151,2.0
13152,1.0
13153,4.0
13154,4.0
13155,6.0
13156,5.0
13157,4.0
13158,3.0
13159,5.0
13160,
13161,5.0
13162,5.0
13163,1.0
13164,
13165,6.0
13166,6.0
13167,5.0
13168,
13169,5.0
13170,
13171,4.0
13172,3.0
13173,2.0
13174,4.0
13175,2.0
13176,3.0
13177,5.0
13178,3.0
13179,5.0
13180,1.0
13181,2.0
13182,3.0
13183,
13184,
13185,
13186,4.0
13187,1.0
13188,4.0
13189,5.0
13190,
13191,1.0
13192,4.0
13193,1.0
13194,3.0
13195,
13196,5.0
13197,5.0
13198,5.0
13199,3.0
13200,4.0
13201,
13202,4.0
13203,3.0
13204,6.0
13205,
13206,3.0
13207,5.0
13208,1.0
13209,3.0
13210,4.0
13211,5.0
13212,3.0
13213,4.0
13214,4.0
13215,
13216,
13217,5.0
13218,5.0
13219,3.0
13220,2.0
13221,4.0
13222,3.0
13223,5.0
13224,1.0
13225,
13226,5.0
13227,
13228,
13229,
13230,2.0
13231,1.0
13232,
13233,1.0
13234,5.0
13235,6.0
13236,2.0
13237,4.0
13238,4.0
13239,1.0
13240,5.0
13241,2.0
13242,4.0
13243,2.0
13244,3.0
13245,4.0
13246,
13247,2.0
13248,5.0
13249,3.0
13250,5.0
13251,2.0
13252,5.0
13253,3.0
13254,1.0
13255,6.0
13256,2.0
13257,5.0
13258,
13259,3.0
13260,3.0
13261,6.0
13262,4.0
13263,2.0
13264,
13265,6.0
13266,3.0
13267,5.0
13268,6.0
13269,6.0
13270,2.0
13271,
13272,2.0
13273,5.0
13274,2.0
13275,4.0
13276,4.0
13277,2.0
13278,3.0
13279,
13280,4.0
13281,
13282,5.0
13283,2.0
13284,2.0
13285,2.0
13286,
13287,1.0
13288,4.0
13289,
13290,2.0
13291,
13292,
13293,3.0
13294,5.0
13295,
13296,2.0
13297,1.0
13298,4.0
13299,3.0
13300,5.0
13301,
13302,3.0
13303,3.0
13304,2.0
13305,6.0
13306,
13307,3.0
13308,
13309,4.0
13310,1.0
13311,2.0
13312,4.0
13313,5.0
13314,
13315,
13316,5.0
13317,
13318,1.0
13319,3.0
13320,2.0
13321,1.0
13322,
13323,3.0
13324,
13325,2.0
13326,1.0
13327,5.0
13328,5.0
13329,1.0
13330,3.0
13331,
13332,4.0
13333,3.0
13334,5.0
13335,6.0
13336,2.0
13337,
13338,2.0
13339,
13340,
13341,
13342,
13343,1.0
13344,2.0
13345,5.0
13346,
13347,
13348,1.0
13349,2.0
13350,5.0
13351,3.0
13352,3.0
13353,5.0
13354,
13355,
13356,2.0
13357,4.0
13358,3.0
13359,1.0
13360,4.0
13361,
13362,
13363,1.0
13364,3.0
13365,2.0
13366,
13367,
13368,5.0
13369,3.0
13370,3.0
13371,4.0
13372,
13373,1.0
13374,5.0
13375,3.0
13376,4.0
13377,2.0
13378,
13379,1.0
13380,
13381,2.0
13382,
13383,6.0
13384,2.0
13385,4.0
13386,2.0
13387,5.0
13388,5.0
13389,2.0
13390,5.0
13391,5.0
13392,
13393,
13394,4.0
13395,
13396,5.0
13397,2.0
13398,3.0
13399,
13400,1.0
13401,1.0
13402,5.0
13403,1.0
13404,2.0
13405,6.0
13406,
13407,2.0
13408,3.0
13409,
13410,4.0
13411,
13412,
13413,3.0
13414,
13415,
13416,6.0
13417,5.0
13418,4.0
13419,
13420,6.0
13421,5.0
13422,4.0
13423,1.0
13424,
13425,
13426,2.0
13427,
13428,1.0
13429,1.0
13430,5.0
13431,5.0
13432,
13433,4.0
13434,2.0
13435,4.0
13436,3.0
13437,1.0
13438,3.0
13439,1.0
13440,
13441,1.0
13442,2.0
13443,
13444,2.0
13445,5.0
13446,
13447,
13448,
13449,6.0
13450,6.0
13451,1.0
13452,
13453,2.0
13454,
13455,4.0
13456,3.0
13457,1.0
13458,
13459,1.0
13460,4.0
13461,3.0
13462,3.0
13463,
13464,
13465,2.0
13466,5.0
13467,3.0
13468,4.0
13469,2.0
13470,2.0
13471,2.0
13472,
13473,
13474,3.0
13475,6.0
13476,1.0
13477,4.0
13478,2.0
13479,
13480,4.0
13481,6.0
13482,
13483,
13484,4.0
13485,
13486,2.0
13487,5.0
13488,6.0
13489,3.0
13490,
13491,3.0
13492,2.0
13493,
13494,5.0
13495,2.0
13496,5.0
13497,1.0
13498,2.0
13499,
13500,4.0
13501,
13502,
13503,5.0
13504,
13505,5.0
13506,
13507,5.0
13508,
13509,
13510,4.0
13511,3.0
13512,
13513,
13514,1.0
13515,
13516,5.0
13517,
13518,6.0
13519,6.0
13520,4.0
13521,4.0
13522,3.0
13523,6.0
13524,5.0
13525,5.0
13526,
13527,5.0
13528,2.0
13529,
13530,3.0
13531,3.0
13532,6.0
13533,6.0
13534,
13535,
13536,5.0
13537,2.0
13538,3.0
13539,
13540,
13541,3.0
13542,1.0
13543,3.0
13544,3.0
13545,5.0
13546,2.0
13547,5.0
13548,2.0
13549,5.0
13550,5.0
13551,5.0
13552,
13553,6.0
13554,1.0
13555,3.0
13556,2.0
13557,6.0
13558,1.0
13559,
13560,5.0
13561,5.0
13562,2.0
13563,2.0
13564,
13565,4.0
13566,
13567,3.0
13568,
13569,2.0
13570,4.0
13571,2.0
13572,2.0
13573,2.0
13574,3.0
13575,3.0
13576,3.0
13577,5.0
13578,1.0
13579,2.0
13580,
13581,2.0
13582,
13583,3.0
13584,1.0
13585,5.0
13586,4.0
13587,4.0
13588,6.0
13589,3.0
13590,
13591,
13592,2.0
13593,2.0
13594,
13595,5.0
13596,5.0
13597,1.0
13598,
13599,3.0
13600,1.0
13601,4.0
13602,
13603,4.0
13604,2.0
13605,
13606,2.0
13607,1.0
13608,
13609,1.0
13610,
13611,3.0
13612,1.0
13613,3.0
13614,2.0
13615,2.0
13616,1.0
13617,
13618,
13619,
13620,6.0
13621,1.0
13622,
13623,1.0
13624,
13625,3.0
13626,1.0
13627,4.0
13628,4.0
13629,3.0
13630,4.0
13631,3.0
13632,
13633,4.0
13634,3.0
13635,1.0
13636,2.0
13637,2.0
13638,1.0
13639,1.0
13640,
13641,4.0
13642,6.0
13643,4.0
13644,
13645,4.0
13646,2.0
13647,4.0
13648,5.0
13649,1.0
13650,5.0
13651,2.0
13652,2.0
13653,2.0
13654,6.0
13655,
13656,3.0
13657,6.0
13658,4.0
13659,6.0
13660,3.0
13661,
13662,1.0
13663,4.0
13664,1.0
13665,3.0
13666,4.0
13667,2.0
13668,2.0
13669,
13670,
13671,3.0
13672,
13673,
13674,3.0
13675,5.0
13676,
13677,
13678,4.0
13679,1.0
13680,5.0
13681,4.0
13682,6.0
