Id,Predicted
14188,5
14189,0
14190,0
14191,0
14192,1
14193,1
14194,0
14195,2
14196,0
14197,2
14198,1
14199,5
14200,1
14201,0
14202,5
14203,5
14204,2
14205,5
14206,1
14207,2
14208,2
14209,0
14210,1
14211,0
14212,5
14213,0
14214,0
14215,6
14216,2
14217,5
14218,1
14219,0
14220,2
14221,5
14222,5
14223,0
14224,5
14225,5
14226,5
14227,5
14228,5
14229,5
14230,0
14231,5
14232,1
14233,0
14234,0
14235,0
14236,2
14237,5
14238,0
14239,0
14240,5
14241,1
14242,1
14243,0
14244,0
14245,3
14246,5
14247,0
14248,5
14249,1
14250,1
14251,0
14252,3
14253,1
14254,5
14255,0
14256,5
14257,0
14258,5
14259,5
14260,0
14261,3
14262,5
14263,5
14264,2
14265,0
14266,5
14267,1
14268,5
14269,0
14270,0
14271,0
14272,1
14273,0
14274,0
14275,0
14276,2
14277,4
14278,2
14279,0
14280,0
14281,5
14282,2
14283,2
14284,0
14285,0
14286,5
14287,0
14288,5
14289,3
14290,2
14291,2
14292,3
14293,1
14294,0
14295,2
14296,0
14297,5
14298,5
14299,1
14300,5
14301,0
14302,5
14303,4
14304,1
14305,5
14306,0
14307,0
14308,2
14309,0
14310,0
14311,0
14312,1
14313,0
14314,1
14315,2
14316,0
14317,0
14318,0
14319,5
14320,5
14321,0
14322,5
14323,0
14324,2
14325,0
14326,2
14327,2
14328,5
14329,0
14330,0
14331,1
14332,0
14333,0
14334,2
14335,1
14336,1
14337,0
14338,5
14339,0
14340,0
14341,0
14342,0
14343,5
14344,0
14345,5
14346,5
14347,5
14348,1
14349,2
14350,0
14351,0
14352,1
14353,4
14354,5
14355,0
14356,3
14357,0
14358,5
14359,0
14360,0
14361,5
14362,0
14363,5
14364,0
14365,5
14366,3
14367,2
14368,1
14369,1
14370,1
14371,0
14372,2
14373,5
14374,2
14375,5
14376,0
14377,1
14378,5
14379,1
14380,5
14381,0
14382,4
14383,4
14384,0
14385,5
14386,1
14387,0
14388,5
14389,2
14390,2
14391,0
14392,2
14393,5
14394,2
14395,1
14396,0
14397,5
14398,5
14399,5
14400,2
14401,0
14402,4
14403,0
14404,5
14405,5
14406,0
14407,5
14408,4
14409,0
14410,0
14411,3
14412,0
14413,0
14414,0
14415,1
14416,0
14417,1
14418,0
14419,4
14420,0
14421,0
14422,5
14423,1
14424,4
14425,0
14426,0
14427,5
14428,1
14429,1
14430,1
14431,0
14432,1
14433,0
14434,5
14435,0
14436,0
14437,5
14438,3
14439,0
14440,2
14441,0
14442,5
14443,5
14444,1
14445,5
14446,2
14447,2
14448,2
14449,0
14450,0
14451,0
14452,5
14453,0
14454,2
14455,0
14456,5
14457,5
14458,0
14459,1
14460,0
14461,0
14462,0
14463,5
14464,0
14465,0
14466,5
14467,0
14468,5
14469,5
14470,0
14471,5
14472,4
14473,3
14474,5
14475,3
14476,0
14477,3
14478,1
14479,2
14480,1
14481,1
14482,1
14483,0
14484,3
14485,0
14486,0
14487,0
14488,4
14489,0
14490,5
14491,0
14492,0
14493,1
14494,4
14495,5
14496,5
14497,0
14498,3
14499,2
14500,0
14501,0
14502,2
14503,5
14504,1
14505,0
14506,2
14507,0
14508,0
14509,0
14510,5
14511,0
14512,0
14513,0
14514,5
14515,0
14516,3
14517,0
14518,5
14519,0
14520,2
14521,5
14522,5
14523,4
14524,5
14525,4
14526,4
14527,4
14528,1
14529,2
14530,0
14531,2
14532,0
14533,4
14534,4
14535,5
14536,5
14537,0
14538,2
14539,5
14540,0
14541,2
14542,0
14543,0
14544,2
14545,5
14546,4
14547,1
14548,4
14549,0
14550,5
14551,0
14552,5
14553,5
14554,0
14555,5
14556,0
14557,5
14558,2
14559,0
14560,2
14561,2
14562,0
14563,0
14564,0
14565,3
14566,2
14567,0
14568,5
14569,5
14570,0
14571,0
14572,0
14573,5
14574,3
14575,2
14576,0
14577,1
14578,1
14579,3
14580,0
14581,5
14582,5
14583,0
14584,1
14585,4
14586,0
14587,1
14588,0
14589,5
14590,2
14591,0
14592,0
14593,5
14594,4
14595,4
14596,4
14597,4
14598,5
14599,0
14600,5
14601,0
14602,0
14603,1
14604,0
14605,5
14606,2
14607,0
14608,2
14609,0
14610,0
14611,0
14612,0
14613,5
14614,2
14615,0
14616,0
14617,5
14618,5
14619,2
14620,0
14621,0
14622,5
14623,5
14624,3
14625,0
14626,2
14627,1
14628,5
14629,0
14630,0
14631,0
14632,0
14633,0
14634,5
14635,5
14636,5
14637,0
14638,5
14639,2
14640,0
14641,0
14642,0
14643,2
14644,3
14645,2
14646,1
14647,2
14648,0
14649,0
14650,1
14651,5
14652,5
14653,5
14654,5
14655,5
14656,0
14657,2
14658,5
14659,0
14660,2
14661,2
14662,4
14663,1
14664,0
14665,2
14666,0
14667,0
14668,0
14669,0
14670,2
14671,5
14672,1
14673,0
14674,5
14675,2
14676,0
14677,1
14678,0
14679,1
14680,2
14681,0
14682,0
14683,0
14684,0
14685,0
14686,0
14687,5
14688,0
14689,0
14690,3
14691,0
14692,0
14693,0
14694,1
14695,2
14696,0
14697,1
14698,0
14699,0
14700,0
14701,5
14702,5
14703,1
14704,0
14705,0
14706,0
14707,5
14708,0
14709,0
14710,1
14711,2
14712,0
14713,0
14714,5
14715,2
14716,1
14717,5
14718,0
14719,1
14720,1
14721,5
14722,2
14723,0
14724,0
14725,5
14726,0
14727,0
14728,5
14729,0
14730,4
14731,0
14732,3
14733,2
14734,5
14735,0
14736,3
14737,0
14738,0
14739,0
14740,5
14741,5
14742,0
14743,5
14744,3
14745,1
14746,0
14747,0
14748,0
14749,0
14750,2
14751,4
14752,5
14753,1
14754,1
14755,2
14756,0
14757,0
14758,0
14759,5
14760,5
14761,0
14762,0
14763,5
14764,3
14765,5
14766,0
14767,5
14768,5
14769,1
14770,0
14771,1
14772,2
14773,1
14774,5
14775,0
14776,1
14777,5
14778,0
14779,5
14780,0
14781,2
14782,5
14783,0
14784,1
14785,1
14786,5
14787,5
14788,5
14789,2
14790,5
14791,1
14792,2
14793,2
14794,1
14795,5
14796,5
14797,5
14798,2
14799,1
14800,0
14801,2
14802,5
14803,3
14804,5
14805,1
14806,0
14807,1
14808,0
14809,1
14810,5
14811,4
14812,2
14813,0
14814,5
14815,1
14816,5
14817,0
14818,1
14819,2
14820,0
14821,1
14822,0
14823,0
14824,0
14825,1
14826,5
14827,0
14828,5
14829,2
14830,0
14831,0
14832,2
14833,0
14834,1
14835,0
14836,5
14837,5
14838,3
14839,0
14840,4
14841,0
14842,5
14843,0
14844,4
14845,5
14846,0
14847,0
14848,0
14849,4
14850,0
14851,0
14852,1
14853,2
14854,4
14855,3
14856,0
14857,0
14858,2
14859,5
14860,5
14861,0
14862,0
14863,6
14864,0
14865,5
14866,5
14867,5
14868,1
14869,1
14870,0
14871,2
14872,1
14873,0
14874,2
14875,5
14876,0
14877,0
14878,0
14879,2
14880,5
14881,2
14882,0
14883,5
14884,0
14885,5
14886,0
14887,5
14888,5
14889,0
14890,2
14891,2
14892,5
14893,1
14894,2
14895,0
14896,5
14897,0
14898,0
14899,5
14900,5
14901,5
14902,1
14903,1
14904,0
14905,0
14906,1
14907,1
14908,2
14909,5
14910,0
14911,5
14912,4
14913,5
14914,2
14915,1
14916,5
14917,2
14918,2
14919,0
14920,1
14921,2
14922,4
14923,0
14924,0
14925,0
14926,2
14927,2
14928,1
14929,0
14930,0
14931,0
14932,5
14933,0
14934,0
14935,1
14936,5
14937,0
14938,0
14939,0
14940,1
14941,1
14942,0
14943,0
14944,0
14945,5
14946,0
14947,4
14948,1
14949,0
14950,2
14951,0
14952,5
14953,1
14954,5
14955,0
14956,1
14957,1
14958,4
14959,5
14960,4
14961,0
14962,5
14963,0
14964,0
14965,5
14966,1
14967,0
14968,5
14969,1
14970,0
14971,3
14972,1
14973,4
14974,5
14975,2
14976,1
14977,5
14978,3
14979,5
14980,0
14981,0
14982,2
14983,0
14984,0
14985,5
14986,0
14987,1
14988,0
14989,5
14990,0
14991,5
14992,0
14993,0
14994,2
14995,0
14996,4
14997,0
14998,0
14999,0
15000,3
15001,5
15002,0
15003,5
15004,4
15005,5
15006,0
15007,5
15008,3
15009,0
15010,1
15011,0
15012,0
15013,2
15014,0
15015,5
15016,0
15017,2
15018,0
15019,5
15020,0
15021,0
15022,5
15023,5
15024,0
15025,3
15026,2
15027,0
15028,1
15029,5
15030,1
15031,0
15032,0
15033,0
15034,1
15035,5
15036,0
15037,0
15038,5
15039,2
15040,0
15041,0
15042,5
15043,2
15044,1
15045,0
15046,0
15047,5
15048,1
15049,1
15050,4
15051,0
15052,1
15053,0
15054,2
15055,0
15056,0
15057,0
15058,1
15059,4
15060,0
15061,0
15062,5
15063,5
15064,0
15065,1
15066,2
15067,0
15068,1
15069,0
15070,0
15071,0
15072,0
15073,1
15074,4
15075,5
15076,0
15077,2
15078,5
15079,2
15080,0
15081,2
15082,0
15083,0
15084,0
15085,1
15086,0
15087,0
15088,2
15089,5
15090,3
15091,0
15092,5
15093,2
15094,4
15095,0
15096,5
15097,0
15098,0
15099,0
15100,3
15101,5
15102,1
15103,1
15104,2
15105,1
15106,5
15107,0
15108,0
15109,1
15110,0
15111,0
15112,1
15113,0
15114,4
15115,0
15116,0
15117,0
15118,5
15119,0
15120,0
15121,2
15122,4
15123,4
15124,0
15125,3
15126,2
15127,0
15128,5
15129,0
15130,5
15131,5
15132,3
15133,3
15134,1
15135,0
15136,0
15137,1
15138,5
15139,5
15140,1
15141,2
15142,2
15143,5
15144,1
15145,2
15146,2
15147,2
15148,5
15149,2
15150,0
15151,0
15152,0
15153,5
15154,0
15155,3
15156,0
15157,5
15158,5
15159,0
15160,5
15161,1
15162,1
15163,1
15164,0
15165,0
15166,0
15167,0
15168,0
15169,0
15170,1
15171,5
15172,0
15173,1
15174,0
15175,5
15176,1
15177,5
15178,0
15179,1
15180,0
15181,5
15182,0
15183,0
15184,1
15185,2
15186,2
15187,0
15188,0
15189,1
15190,1
15191,5
15192,0
15193,5
15194,0
15195,5
15196,1
15197,3
15198,1
15199,5
15200,5
15201,1
15202,5
15203,0
15204,0
15205,5
15206,6
15207,4
15208,5
15209,3
15210,1
15211,2
15212,5
15213,5
15214,2
15215,2
15216,0
15217,2
15218,0
15219,1
15220,0
15221,2
15222,0
15223,0
15224,0
15225,1
15226,5
15227,5
15228,1
15229,0
15230,0
15231,2
15232,5
15233,0
15234,1
15235,2
15236,2
15237,0
15238,1
15239,0
15240,0
15241,1
15242,5
15243,0
15244,5
15245,3
15246,0
15247,4
15248,2
15249,5
15250,1
15251,2
15252,0
15253,4
15254,2
15255,5
15256,0
15257,0
15258,0
15259,5
15260,0
15261,4
15262,5
15263,1
15264,1
15265,2
15266,0
15267,5
15268,2
15269,0
15270,0
15271,0
15272,2
15273,1
15274,2
15275,4
15276,5
15277,0
15278,5
15279,1
15280,5
15281,0
15282,0
15283,1
15284,3
15285,0
15286,1
15287,5
15288,5
15289,1
15290,5
15291,5
15292,0
15293,5
15294,0
15295,2
15296,0
15297,3
15298,0
15299,0
15300,5
15301,4
15302,0
15303,5
15304,0
15305,2
15306,2
15307,2
15308,0
15309,0
15310,0
15311,0
15312,1
15313,0
15314,0
15315,0
15316,5
15317,0
15318,6
15319,0
15320,5
15321,5
15322,0
15323,1
15324,1
15325,4
15326,1
15327,1
15328,2
15329,5
15330,1
15331,0
15332,1
15333,5
15334,3
15335,0
15336,2
15337,0
15338,5
15339,5
15340,4
15341,2
15342,0
15343,5
15344,0
15345,5
15346,1
15347,0
15348,5
15349,0
15350,0
15351,0
15352,0
15353,5
15354,5
15355,0
15356,5
15357,5
15358,0
15359,5
15360,0
15361,0
15362,0
15363,1
15364,1
15365,0
15366,4
15367,4
15368,3
15369,5
15370,0
15371,0
15372,5
15373,0
15374,2
15375,4
15376,0
15377,0
15378,0
15379,1
15380,1
15381,5
15382,0
15383,2
15384,2
15385,5
15386,3
15387,2
15388,1
15389,1
15390,3
15391,4
15392,5
15393,0
15394,0
15395,5
15396,2
15397,2
15398,5
15399,0
15400,0
15401,5
15402,2
15403,4
15404,4
15405,3
15406,5
15407,1
15408,2
15409,1
15410,2
15411,0
15412,4
15413,5
15414,5
15415,2
15416,2
15417,0
15418,0
15419,0
15420,1
15421,0
15422,2
15423,4
15424,0
15425,0
15426,5
15427,4
15428,2
15429,0
15430,5
15431,0
15432,0
15433,4
15434,1
15435,0
15436,0
15437,5
15438,0
15439,2
15440,0
15441,0
15442,5
15443,0
15444,1
15445,0
15446,0
15447,5
15448,2
15449,0
15450,4
15451,0
15452,4
15453,0
15454,0
15455,1
15456,5
15457,0
15458,5
15459,4
15460,5
15461,4
15462,5
15463,0
15464,1
15465,0
15466,0
15467,5
15468,1
15469,2
15470,1
15471,0
15472,0
15473,0
15474,0
15475,0
15476,2
15477,0
15478,0
15479,0
15480,5
15481,0
15482,0
15483,5
15484,1
15485,1
15486,4
15487,4
15488,0
15489,5
15490,1
15491,2
15492,5
15493,4
15494,5
15495,0
15496,0
15497,1
15498,5
15499,0
15500,0
15501,4
15502,1
15503,1
15504,3
15505,5
15506,1
15507,5
15508,5
15509,1
15510,4
15511,1
15512,3
15513,0
15514,5
15515,5
15516,1
15517,5
15518,0
15519,0
15520,5
15521,1
15522,5
15523,0
15524,0
15525,3
15526,0
15527,5
15528,5
15529,0
15530,0
15531,3
15532,2
15533,0
15534,5
15535,5
15536,0
15537,0
15538,3
15539,5
15540,0
15541,0
15542,2
15543,5
15544,4
15545,1
15546,2
15547,2
15548,0
15549,4
15550,5
15551,0
15552,0
15553,4
15554,5
15555,5
15556,5
15557,1
15558,0
15559,2
15560,0
15561,0
15562,0
15563,4
15564,5
15565,1
15566,0
15567,0
15568,2
15569,2
15570,0
15571,0
15572,0
15573,0
15574,5
15575,0
15576,5
15577,0
15578,5
15579,1
15580,5
15581,0
15582,1
15583,0
15584,0
15585,2
15586,5
15587,5
15588,0
15589,4
15590,5
15591,2
15592,1
15593,3
15594,0
15595,0
15596,3
15597,0
15598,0
15599,0
15600,2
15601,0
15602,0
15603,3
15604,4
15605,3
15606,1
15607,3
15608,0
15609,1
15610,5
15611,5
15612,1
15613,1
15614,2
15615,1
15616,1
15617,2
15618,0
15619,0
15620,0
15621,0
15622,5
15623,0
15624,5
15625,2
15626,3
15627,0
15628,5
15629,0
15630,0
15631,1
15632,0
15633,5
15634,5
15635,0
15636,0
15637,5
15638,1
15639,0
15640,5
15641,4
15642,0
15643,5
15644,1
15645,0
15646,0
15647,1
15648,0
15649,0
15650,5
15651,5
15652,0
15653,3
15654,1
15655,0
15656,0
15657,3
15658,5
15659,0
15660,0
15661,5
15662,5
15663,0
15664,1
15665,5
15666,0
15667,5
15668,0
15669,0
15670,0
15671,4
15672,4
15673,1
15674,2
15675,0
15676,5
15677,5
15678,5
15679,5
15680,2
15681,2
15682,5
15683,0
15684,5
15685,0
15686,2
15687,0
15688,0
15689,0
15690,0
15691,1
15692,1
15693,0
15694,5
15695,1
15696,1
15697,5
15698,0
15699,0
15700,3
15701,0
15702,1
15703,0
15704,0
15705,3
15706,0
15707,0
15708,2
15709,0
15710,0
15711,5
15712,5
15713,0
15714,5
15715,5
15716,0
15717,0
15718,0
15719,0
15720,0
15721,3
15722,0
15723,0
15724,5
15725,0
15726,5
15727,1
15728,2
15729,0
15730,0
15731,0
15732,0
15733,0
15734,0
15735,2
15736,2
15737,2
15738,0
15739,4
15740,0
15741,0
15742,5
15743,0
15744,1
15745,1
15746,0
15747,5
15748,5
15749,6
15750,0
15751,5
15752,2
15753,5
15754,1
15755,0
15756,3
15757,4
15758,0
15759,0
15760,0
15761,5
15762,0
15763,0
15764,5
15765,0
15766,4
15767,0
15768,0
15769,4
15770,2
15771,4
15772,2
15773,2
15774,4
15775,3
15776,1
15777,5
15778,0
15779,5
15780,4
15781,0
15782,1
15783,5
15784,0
15785,0
15786,5
15787,0
15788,0
15789,0
15790,5
15791,0
15792,1
15793,0
15794,1
15795,1
15796,4
15797,1
15798,0
15799,5
15800,0
15801,3
15802,5
15803,0
15804,0
15805,5
15806,0
15807,0
15808,2
15809,2
15810,0
15811,2
15812,0
15813,5
15814,2
15815,1
15816,5
15817,0
15818,4
15819,0
15820,1
15821,5
15822,0
15823,0
15824,1
15825,1
15826,2
15827,0
15828,5
15829,4
15830,5
15831,2
15832,0
15833,1
15834,4
15835,0
15836,2
15837,0
15838,0
15839,0
15840,2
15841,4
15842,5
15843,0
15844,2
15845,5
15846,4
15847,0
15848,5
15849,2
15850,1
15851,5
15852,4
15853,4
15854,0
15855,5
15856,0
15857,5
15858,0
15859,5
15860,2
15861,4
15862,0
15863,3
15864,2
15865,0
15866,5
15867,5
15868,0
15869,5
15870,3
15871,0
15872,4
15873,5
15874,4
15875,1
15876,2
15877,0
15878,0
15879,5
15880,5
15881,4
15882,2
15883,2
15884,0
15885,0
15886,0
15887,2
15888,0
15889,0
15890,5
15891,2
15892,0
15893,0
15894,2
15895,0
15896,0
15897,0
15898,1
15899,3
15900,1
15901,1
15902,0
15903,0
15904,1
15905,0
15906,1
15907,5
15908,0
15909,1
15910,1
15911,0
15912,5
15913,5
15914,1
15915,0
15916,5
15917,2
15918,0
15919,4
15920,3
15921,0
15922,0
15923,4
15924,0
15925,0
15926,0
15927,0
15928,0
15929,0
15930,0
15931,0
15932,2
15933,0
15934,1
15935,3
15936,0
15937,0
15938,0
15939,4
15940,4
15941,0
15942,1
15943,0
15944,5
15945,0
15946,1
15947,5
15948,0
15949,0
15950,0
15951,5
15952,5
15953,1
15954,1
15955,1
15956,1
15957,4
15958,0
15959,2
15960,1
15961,5
15962,0
15963,5
15964,0
15965,0
15966,0
15967,2
15968,0
15969,5
15970,4
15971,0
15972,1
15973,0
15974,0
15975,0
15976,2
15977,2
15978,5
15979,5
15980,4
15981,1
15982,0
15983,0
15984,1
15985,0
15986,4
15987,2
15988,4
15989,5
15990,1
15991,0
15992,5
15993,0
15994,0
15995,5
15996,4
15997,5
15998,0
15999,5
16000,2
16001,5
16002,2
16003,0
16004,2
16005,3
16006,0
16007,1
16008,5
16009,0
16010,5
16011,5
16012,0
16013,5
16014,1
16015,5
16016,0
16017,0
16018,0
16019,1
16020,1
16021,0
16022,5
16023,4
16024,5
16025,1
16026,0
16027,5
16028,5
16029,0
16030,2
16031,5
16032,5
16033,0
16034,0
16035,1
16036,0
16037,0
16038,0
16039,0
16040,0
16041,0
16042,1
16043,5
16044,2
16045,0
16046,2
16047,5
16048,1
16049,0
16050,0
16051,0
16052,2
16053,0
16054,5
16055,5
16056,0
16057,1
16058,0
16059,4
16060,2
16061,1
16062,4
16063,1
16064,0
16065,0
16066,0
16067,1
16068,3
16069,0
16070,3
16071,4
16072,1
16073,5
16074,0
16075,0
16076,2
16077,4
16078,5
16079,1
16080,3
16081,0
16082,5
16083,3
16084,1
16085,1
16086,0
16087,0
16088,2
16089,0
16090,0
16091,2
16092,0
16093,0
16094,2
16095,5
16096,1
16097,0
16098,0
16099,5
16100,0
16101,0
16102,5
16103,3
16104,5
16105,0
16106,1
16107,0
16108,5
16109,2
16110,0
16111,1
16112,1
16113,0
16114,0
16115,0
16116,0
16117,5
16118,3
16119,0
16120,0
16121,1
16122,1
16123,0
16124,2
16125,0
16126,1
16127,3
16128,3
16129,0
16130,6
16131,0
16132,2
16133,0
16134,0
16135,2
16136,0
16137,0
16138,0
16139,4
16140,2
16141,0
16142,0
16143,1
16144,1
16145,2
16146,5
16147,0
16148,0
16149,6
16150,1
16151,1
16152,0
16153,2
16154,0
16155,2
16156,0
16157,5
16158,5
16159,5
16160,0
16161,1
16162,4
16163,1
16164,5
16165,0
16166,0
16167,1
16168,5
16169,5
16170,4
16171,0
16172,0
16173,1
16174,5
16175,0
16176,0
16177,1
16178,0
16179,1
16180,0
16181,3
16182,3
16183,1
16184,0
16185,2
16186,5
16187,5
16188,0
16189,3
16190,5
16191,3
16192,0
16193,1
16194,5
16195,0
16196,5
16197,5
16198,0
16199,1
16200,4
16201,0
16202,0
16203,5
16204,5
16205,2
16206,3
16207,2
16208,0
16209,0
16210,1
16211,0
16212,5
16213,0
16214,5
16215,0
16216,5
16217,0
16218,2
16219,1
16220,2
16221,0
16222,0
16223,5
16224,0
16225,5
16226,3
16227,0
16228,0
16229,1
16230,5
16231,3
16232,4
16233,5
16234,2
16235,5
16236,0
16237,0
16238,5
16239,2
16240,0
16241,5
16242,5
16243,0
16244,0
16245,5
16246,0
16247,0
16248,0
16249,1
16250,5
16251,0
16252,0
16253,0
16254,0
16255,0
16256,5
16257,5
16258,5
16259,0
16260,4
16261,0
16262,0
16263,2
16264,0
16265,5
16266,5
16267,0
16268,5
16269,5
16270,2
16271,1
16272,4
16273,1
16274,0
16275,5
16276,5
16277,5
16278,1
16279,5
16280,5
16281,0
16282,0
16283,1
16284,0
16285,0
16286,0
16287,5
16288,0
16289,4
16290,2
16291,2
16292,0
16293,4
16294,2
16295,0
16296,0
16297,0
16298,4
16299,0
16300,1
16301,0
16302,1
16303,0
16304,0
16305,4
16306,1
16307,1
16308,0
16309,0
16310,3
16311,5
16312,0
16313,2
16314,0
16315,5
16316,1
16317,5
16318,2
16319,5
16320,5
16321,1
16322,0
16323,5
16324,5
16325,5
16326,1
16327,2
16328,1
16329,0
16330,0
16331,0
16332,4
16333,2
16334,2
16335,5
16336,1
16337,4
16338,4
16339,0
16340,0
16341,0
16342,0
16343,0
16344,0
16345,0
16346,1
16347,5
16348,0
16349,2
16350,0
16351,5
16352,5
16353,0
16354,0
16355,5
16356,0
16357,0
16358,0
16359,0
16360,0
16361,0
16362,5
16363,0
16364,5
16365,2
16366,0
16367,0
16368,0
16369,6
16370,5
16371,5
16372,2
16373,1
16374,0
16375,0
16376,0
16377,0
16378,5
16379,1
16380,5
16381,1
16382,0
16383,0
16384,4
16385,5
16386,1
16387,1
16388,1
16389,5
16390,0
16391,0
16392,5
16393,5
16394,5
16395,0
16396,5
16397,0
16398,0
16399,1
16400,4
16401,4
16402,1
16403,3
16404,4
16405,0
16406,0
16407,0
16408,1
16409,5
16410,0
16411,5
16412,0
16413,5
16414,0
16415,0
16416,2
16417,2
16418,5
16419,5
16420,5
16421,0
16422,5
16423,1
16424,5
16425,1
16426,0
16427,5
16428,0
16429,5
16430,0
16431,0
16432,0
16433,0
16434,0
16435,2
16436,5
16437,0
16438,0
16439,0
16440,5
16441,0
16442,0
16443,0
16444,5
16445,5
16446,0
16447,4
16448,0
16449,0
16450,1
16451,4
16452,0
16453,5
16454,5
16455,4
16456,0
16457,4
16458,4
16459,2
16460,5
16461,0
16462,2
16463,1
16464,3
16465,2
16466,5
16467,1
16468,5
16469,2
16470,0
16471,1
16472,0
16473,2
16474,2
16475,2
16476,0
16477,0
16478,0
16479,0
16480,0
16481,0
16482,0
16483,0
16484,0
16485,0
16486,4
16487,5
16488,0
16489,0
16490,0
16491,0
16492,0
16493,5
16494,4
16495,0
16496,0
16497,0
16498,4
16499,5
16500,5
16501,1
16502,0
16503,3
16504,2
16505,0
16506,5
16507,1
16508,5
16509,1
16510,0
16511,2
16512,0
16513,0
16514,2
16515,5
16516,5
16517,0
16518,0
16519,5
16520,5
16521,1
16522,5
16523,0
16524,0
16525,5
16526,5
16527,0
16528,5
16529,2
16530,0
16531,0
16532,4
16533,0
16534,1
16535,1
16536,0
16537,1
16538,1
16539,0
16540,5
16541,0
16542,0
16543,1
16544,0
16545,3
16546,0
16547,5
16548,3
16549,0
16550,0
16551,5
16552,5
16553,0
16554,5
16555,5
16556,0
16557,5
16558,0
16559,0
16560,0
16561,0
16562,5
16563,0
16564,4
16565,4
16566,0
16567,1
16568,5
16569,5
16570,5
16571,3
16572,0
16573,5
16574,0
16575,0
16576,0
16577,0
16578,1
16579,5
16580,3
16581,0
16582,5
16583,0
16584,5
16585,0
16586,0
16587,0
16588,0
16589,0
16590,0
16591,5
16592,2
16593,6
16594,0
16595,0
16596,0
16597,5
16598,1
16599,0
16600,0
16601,5
16602,2
16603,1
16604,2
16605,1
16606,5
16607,2
16608,5
16609,5
16610,1
16611,6
16612,1
16613,0
16614,0
16615,0
16616,0
16617,2
16618,0
16619,1
16620,5
16621,3
16622,0
16623,0
16624,5
16625,3
16626,1
16627,4
16628,0
16629,1
16630,0
16631,2
16632,0
16633,2
16634,2
16635,5
16636,0
16637,1
16638,0
16639,0
16640,5
16641,4
16642,5
16643,5
16644,3
16645,1
16646,0
16647,5
16648,5
16649,2
16650,0
16651,5
16652,1
16653,2
16654,2
16655,5
16656,3
16657,2
16658,0
16659,5
16660,0
16661,1
16662,0
16663,2
16664,5
16665,2
16666,1
16667,0
16668,0
16669,0
16670,1
16671,2
16672,5
16673,0
16674,5
16675,4
16676,2
16677,0
16678,1
16679,5
16680,0
16681,2
16682,0
16683,1
16684,0
16685,0
16686,0
16687,5
16688,0
16689,1
16690,4
16691,0
16692,0
16693,5
16694,5
16695,0
16696,5
16697,0
16698,5
16699,0
16700,5
16701,0
16702,5
16703,0
16704,0
16705,3
16706,0
16707,1
16708,1
16709,1
16710,5
16711,5
16712,1
16713,1
16714,0
16715,0
16716,1
16717,2
16718,0
16719,2
16720,5
16721,6
16722,2
16723,0
16724,4
16725,0
16726,1
16727,5
16728,0
16729,0
16730,4
16731,1
16732,3
16733,5
16734,5
16735,4
16736,0
16737,5
16738,4
16739,1
16740,3
16741,0
16742,0
16743,0
16744,0
16745,5
16746,5
16747,1
16748,5
16749,0
16750,0
16751,3
16752,1
16753,0
16754,3
16755,1
16756,4
16757,2
16758,5
16759,0
16760,5
16761,0
16762,5
16763,5
16764,3
16765,5
16766,1
16767,4
16768,5
16769,5
16770,0
16771,5
16772,1
16773,5
16774,2
16775,0
16776,0
16777,5
16778,2
16779,5
16780,0
16781,1
16782,0
16783,4
16784,0
16785,2
16786,0
16787,2
16788,1
16789,5
16790,5
16791,5
16792,3
16793,0
16794,0
16795,2
16796,4
16797,0
16798,0
16799,2
16800,2
16801,3
16802,5
16803,0
16804,3
16805,5
16806,0
16807,5
16808,5
16809,0
16810,1
16811,0
16812,2
16813,0
16814,0
16815,2
16816,0
16817,0
16818,2
16819,5
16820,0
16821,0
16822,5
16823,0
16824,1
16825,0
16826,1
16827,5
16828,1
16829,5
16830,2
16831,4
16832,0
16833,0
16834,0
16835,0
16836,0
16837,2
16838,0
16839,0
16840,4
16841,0
16842,0
16843,5
16844,5
16845,1
16846,0
16847,5
16848,0
16849,5
16850,0
16851,5
16852,4
16853,0
16854,0
16855,0
16856,0
16857,0
16858,5
16859,2
16860,0
16861,0
16862,0
16863,0
16864,2
16865,5
16866,1
16867,2
16868,0
16869,2
16870,3
16871,4
16872,0
16873,0
16874,0
16875,0
16876,2
16877,2
16878,1
16879,1
16880,5
16881,0
16882,0
16883,1
16884,3
16885,3
16886,0
16887,1
16888,0
16889,5
16890,5
16891,0
16892,0
16893,0
16894,1
16895,0
16896,0
16897,4
16898,1
16899,2
16900,5
16901,0
16902,1
16903,5
16904,0
16905,4
16906,0
16907,2
16908,5
16909,2
16910,1
16911,4
16912,0
16913,2
16914,2
16915,0
16916,0
16917,0
16918,1
16919,4
16920,5
16921,3
16922,5
16923,1
16924,5
16925,0
16926,1
16927,1
16928,0
16929,4
16930,0
16931,0
16932,2
16933,0
16934,0
16935,0
16936,5
16937,0
16938,0
16939,4
16940,1
16941,2
16942,1
16943,0
16944,5
16945,0
16946,4
16947,4
16948,5
16949,0
16950,0
16951,4
16952,4
16953,3
16954,1
16955,4
16956,2
16957,0
16958,5
16959,0
16960,2
16961,0
16962,5
16963,5
16964,1
16965,0
16966,5
16967,2
16968,1
16969,3
16970,5
16971,0
16972,3
16973,1
16974,2
16975,2
16976,5
16977,0
16978,5
16979,1
16980,6
16981,1
16982,3
16983,0
16984,0
16985,0
