Id,Predicted
14188,2
14189,0
14190,6
14191,1
14192,1
14193,0
14194,0
14195,2
14196,3
14197,2
14198,2
14199,5
14200,1
14201,0
14202,6
14203,0
14204,1
14205,1
14206,2
14207,2
14208,2
14209,0
14210,1
14211,3
14212,3
14213,0
14214,1
14215,6
14216,2
14217,0
14218,1
14219,5
14220,2
14221,5
14222,5
14223,2
14224,5
14225,5
14226,0
14227,1
14228,3
14229,5
14230,3
14231,5
14232,1
14233,4
14234,4
14235,4
14236,1
14237,0
14238,0
14239,4
14240,1
14241,1
14242,1
14243,0
14244,3
14245,1
14246,5
14247,4
14248,5
14249,3
14250,0
14251,2
14252,6
14253,0
14254,5
14255,0
14256,2
14257,0
14258,0
14259,5
14260,1
14261,4
14262,3
14263,5
14264,2
14265,2
14266,1
14267,0
14268,0
14269,0
14270,0
14271,0
14272,0
14273,0
14274,5
14275,1
14276,1
14277,4
14278,2
14279,0
14280,0
14281,6
14282,0
14283,2
14284,3
14285,0
14286,3
14287,2
14288,5
14289,3
14290,2
14291,2
14292,0
14293,0
14294,0
14295,1
14296,3
14297,5
14298,5
14299,1
14300,4
14301,0
14302,1
14303,4
14304,0
14305,0
14306,0
14307,1
14308,2
14309,4
14310,5
14311,4
14312,1
14313,3
14314,3
14315,2
14316,0
14317,1
14318,1
14319,0
14320,0
14321,2
14322,4
14323,0
14324,3
14325,0
14326,2
14327,2
14328,3
14329,0
14330,3
14331,1
14332,5
14333,3
14334,2
14335,3
14336,1
14337,3
14338,5
14339,0
14340,0
14341,0
14342,0
14343,0
14344,0
14345,3
14346,3
14347,1
14348,1
14349,2
14350,4
14351,0
14352,5
14353,4
14354,5
14355,3
14356,4
14357,6
14358,1
14359,0
14360,0
14361,5
14362,0
14363,1
14364,0
14365,5
14366,3
14367,2
14368,2
14369,2
14370,3
14371,2
14372,2
14373,6
14374,3
14375,1
14376,2
14377,2
14378,4
14379,2
14380,1
14381,2
14382,6
14383,5
14384,0
14385,4
14386,0
14387,4
14388,0
14389,2
14390,2
14391,0
14392,2
14393,1
14394,6
14395,3
14396,2
14397,5
14398,5
14399,5
14400,2
14401,0
14402,3
14403,0
14404,5
14405,3
14406,0
14407,1
14408,4
14409,4
14410,0
14411,4
14412,4
14413,0
14414,0
14415,1
14416,0
14417,4
14418,0
14419,5
14420,3
14421,0
14422,6
14423,1
14424,4
14425,3
14426,0
14427,5
14428,2
14429,4
14430,1
14431,3
14432,3
14433,0
14434,5
14435,3
14436,2
14437,3
14438,4
14439,0
14440,1
14441,0
14442,0
14443,0
14444,4
14445,3
14446,2
14447,2
14448,2
14449,6
14450,3
14451,0
14452,5
14453,3
14454,2
14455,0
14456,1
14457,0
14458,5
14459,2
14460,0
14461,0
14462,4
14463,1
14464,0
14465,0
14466,5
14467,0
14468,1
14469,5
14470,0
14471,3
14472,3
14473,3
14474,1
14475,6
14476,0
14477,6
14478,1
14479,0
14480,1
14481,0
14482,0
14483,0
14484,1
14485,0
14486,0
14487,0
14488,4
14489,0
14490,3
14491,4
14492,0
14493,1
14494,0
14495,0
14496,4
14497,0
14498,3
14499,2
14500,6
14501,0
14502,2
14503,0
14504,1
14505,0
14506,2
14507,0
14508,3
14509,6
14510,5
14511,0
14512,0
14513,6
14514,0
14515,0
14516,3
14517,3
14518,4
14519,0
14520,2
14521,5
14522,1
14523,1
14524,5
14525,4
14526,3
14527,4
14528,1
14529,2
14530,0
14531,2
14532,0
14533,0
14534,4
14535,4
14536,3
14537,0
14538,2
14539,6
14540,0
14541,2
14542,0
14543,1
14544,2
14545,0
14546,1
14547,3
14548,3
14549,4
14550,5
14551,0
14552,5
14553,5
14554,0
14555,4
14556,4
14557,5
14558,2
14559,2
14560,2
14561,1
14562,0
14563,0
14564,0
14565,6
14566,2
14567,0
14568,3
14569,5
14570,0
14571,2
14572,0
14573,5
14574,2
14575,2
14576,0
14577,4
14578,2
14579,3
14580,4
14581,5
14582,0
14583,5
14584,1
14585,4
14586,0
14587,2
14588,0
14589,3
14590,2
14591,0
14592,0
14593,1
14594,4
14595,1
14596,3
14597,5
14598,5
14599,0
14600,1
14601,1
14602,4
14603,5
14604,3
14605,5
14606,2
14607,3
14608,2
14609,0
14610,0
14611,0
14612,5
14613,0
14614,2
14615,0
14616,0
14617,0
14618,0
14619,2
14620,4
14621,4
14622,1
14623,4
14624,0
14625,0
14626,2
14627,1
14628,5
14629,0
14630,6
14631,4
14632,5
14633,0
14634,0
14635,4
14636,0
14637,0
14638,1
14639,5
14640,2
14641,3
14642,0
14643,2
14644,0
14645,2
14646,0
14647,2
14648,0
14649,0
14650,1
14651,3
14652,5
14653,5
14654,1
14655,0
14656,0
14657,2
14658,0
14659,1
14660,2
14661,2
14662,4
14663,4
14664,0
14665,2
14666,0
14667,0
14668,0
14669,0
14670,2
14671,1
14672,6
14673,4
14674,5
14675,2
14676,6
14677,2
14678,0
14679,1
14680,2
14681,0
14682,3
14683,0
14684,2
14685,0
14686,5
14687,4
14688,0
14689,5
14690,0
14691,0
14692,0
14693,0
14694,1
14695,2
14696,0
14697,1
14698,0
14699,0
14700,0
14701,1
14702,5
14703,2
14704,4
14705,6
14706,0
14707,5
14708,1
14709,0
14710,1
14711,0
14712,4
14713,0
14714,0
14715,2
14716,1
14717,3
14718,0
14719,1
14720,5
14721,5
14722,2
14723,0
14724,2
14725,1
14726,4
14727,6
14728,6
14729,3
14730,1
14731,1
14732,5
14733,2
14734,0
14735,0
14736,4
14737,3
14738,0
14739,0
14740,1
14741,3
14742,2
14743,3
14744,5
14745,3
14746,0
14747,0
14748,0
14749,0
14750,2
14751,5
14752,0
14753,1
14754,0
14755,2
14756,0
14757,0
14758,3
14759,2
14760,5
14761,0
14762,3
14763,6
14764,0
14765,0
14766,0
14767,0
14768,0
14769,5
14770,3
14771,2
14772,2
14773,4
14774,3
14775,3
14776,2
14777,3
14778,0
14779,1
14780,0
14781,2
14782,1
14783,2
14784,1
14785,1
14786,3
14787,3
14788,5
14789,2
14790,0
14791,0
14792,2
14793,3
14794,2
14795,1
14796,4
14797,6
14798,2
14799,0
14800,0
14801,2
14802,5
14803,1
14804,1
14805,3
14806,4
14807,2
14808,3
14809,3
14810,5
14811,3
14812,2
14813,5
14814,5
14815,0
14816,3
14817,0
14818,6
14819,0
14820,3
14821,1
14822,0
14823,0
14824,6
14825,2
14826,4
14827,1
14828,5
14829,2
14830,0
14831,4
14832,2
14833,0
14834,1
14835,3
14836,1
14837,5
14838,6
14839,0
14840,4
14841,0
14842,0
14843,4
14844,4
14845,0
14846,0
14847,0
14848,2
14849,4
14850,0
14851,0
14852,2
14853,3
14854,3
14855,3
14856,0
14857,0
14858,2
14859,4
14860,4
14861,0
14862,0
14863,3
14864,3
14865,6
14866,0
14867,3
14868,3
14869,0
14870,2
14871,2
14872,2
14873,1
14874,4
14875,5
14876,6
14877,0
14878,3
14879,3
14880,5
14881,2
14882,0
14883,3
14884,0
14885,5
14886,0
14887,5
14888,0
14889,2
14890,2
14891,2
14892,5
14893,4
14894,2
14895,0
14896,3
14897,0
14898,0
14899,4
14900,1
14901,5
14902,4
14903,4
14904,0
14905,0
14906,2
14907,1
14908,2
14909,5
14910,0
14911,5
14912,0
14913,6
14914,2
14915,4
14916,0
14917,2
14918,0
14919,4
14920,1
14921,2
14922,4
14923,0
14924,0
14925,3
14926,2
14927,2
14928,1
14929,0
14930,0
14931,0
14932,5
14933,1
14934,6
14935,2
14936,1
14937,4
14938,0
14939,0
14940,3
14941,2
14942,0
14943,1
14944,0
14945,1
14946,4
14947,4
14948,2
14949,0
14950,2
14951,1
14952,3
14953,0
14954,5
14955,0
14956,1
14957,1
14958,4
14959,5
14960,5
14961,0
14962,5
14963,0
14964,0
14965,5
14966,0
14967,2
14968,5
14969,1
14970,0
14971,4
14972,5
14973,2
14974,4
14975,2
14976,2
14977,5
14978,1
14979,1
14980,0
14981,6
14982,2
14983,0
14984,6
14985,6
14986,2
14987,1
14988,0
14989,6
14990,0
14991,4
14992,3
14993,0
14994,2
14995,0
14996,4
14997,0
14998,2
14999,4
15000,3
15001,1
15002,5
15003,6
15004,3
15005,5
15006,0
15007,0
15008,6
15009,0
15010,4
15011,2
15012,4
15013,2
15014,2
15015,4
15016,0
15017,2
15018,3
15019,5
15020,2
15021,0
15022,6
15023,0
15024,5
15025,4
15026,2
15027,0
15028,4
15029,0
15030,5
15031,2
15032,0
15033,0
15034,0
15035,3
15036,0
15037,0
15038,5
15039,2
15040,0
15041,0
15042,3
15043,2
15044,2
15045,0
15046,3
15047,0
15048,1
15049,1
15050,3
15051,4
15052,1
15053,5
15054,2
15055,0
15056,0
15057,0
15058,1
15059,4
15060,3
15061,5
15062,4
15063,2
15064,0
15065,1
15066,0
15067,3
15068,5
15069,0
15070,0
15071,0
15072,0
15073,1
15074,0
15075,5
15076,0
15077,2
15078,0
15079,2
15080,2
15081,2
15082,0
15083,0
15084,0
15085,2
15086,0
15087,0
15088,2
15089,0
15090,6
15091,0
15092,5
15093,1
15094,4
15095,0
15096,4
15097,2
15098,0
15099,3
15100,0
15101,1
15102,1
15103,2
15104,2
15105,1
15106,1
15107,2
15108,0
15109,0
15110,0
15111,2
15112,2
15113,5
15114,1
15115,0
15116,0
15117,0
15118,0
15119,3
15120,0
15121,2
15122,4
15123,3
15124,0
15125,4
15126,2
15127,0
15128,1
15129,1
15130,5
15131,0
15132,3
15133,6
15134,1
15135,0
15136,0
15137,1
15138,5
15139,5
15140,4
15141,0
15142,2
15143,1
15144,4
15145,2
15146,2
15147,2
15148,1
15149,2
15150,4
15151,0
15152,4
15153,6
15154,3
15155,4
15156,0
15157,1
15158,1
15159,4
15160,5
15161,3
15162,1
15163,1
15164,2
15165,2
15166,0
15167,0
15168,0
15169,0
15170,3
15171,5
15172,0
15173,2
15174,4
15175,1
15176,1
15177,5
15178,0
15179,2
15180,4
15181,3
15182,0
15183,0
15184,5
15185,0
15186,2
15187,0
15188,0
15189,1
15190,1
15191,4
15192,2
15193,0
15194,0
15195,5
15196,3
15197,0
15198,1
15199,1
15200,5
15201,1
15202,0
15203,0
15204,0
15205,0
15206,6
15207,1
15208,5
15209,4
15210,3
15211,2
15212,0
15213,3
15214,2
15215,2
15216,0
15217,2
15218,0
15219,1
15220,0
15221,2
15222,3
15223,3
15224,0
15225,5
15226,6
15227,0
15228,1
15229,3
15230,0
15231,2
15232,1
15233,1
15234,5
15235,2
15236,2
15237,0
15238,1
15239,4
15240,4
15241,1
15242,0
15243,4
15244,5
15245,6
15246,4
15247,4
15248,3
15249,3
15250,5
15251,0
15252,1
15253,3
15254,0
15255,5
15256,4
15257,0
15258,0
15259,2
15260,0
15261,1
15262,1
15263,3
15264,1
15265,2
15266,0
15267,6
15268,2
15269,0
15270,0
15271,0
15272,2
15273,5
15274,2
15275,3
15276,5
15277,2
15278,0
15279,0
15280,4
15281,0
15282,0
15283,1
15284,3
15285,0
15286,2
15287,6
15288,4
15289,4
15290,1
15291,5
15292,1
15293,5
15294,0
15295,2
15296,0
15297,0
15298,4
15299,1
15300,1
15301,2
15302,0
15303,0
15304,1
15305,0
15306,2
15307,2
15308,0
15309,0
15310,0
15311,3
15312,1
15313,1
15314,2
15315,6
15316,5
15317,0
15318,5
15319,4
15320,5
15321,4
15322,0
15323,1
15324,1
15325,5
15326,5
15327,1
15328,2
15329,3
15330,4
15331,5
15332,2
15333,5
15334,4
15335,0
15336,2
15337,3
15338,2
15339,4
15340,4
15341,2
15342,0
15343,5
15344,0
15345,5
15346,2
15347,2
15348,5
15349,6
15350,0
15351,0
15352,0
15353,0
15354,5
15355,0
15356,4
15357,1
15358,0
15359,5
15360,6
15361,0
15362,0
15363,1
15364,6
15365,0
15366,6
15367,4
15368,0
15369,4
15370,0
15371,0
15372,3
15373,0
15374,2
15375,6
15376,1
15377,3
15378,2
15379,0
15380,3
15381,1
15382,1
15383,2
15384,2
15385,5
15386,3
15387,1
15388,0
15389,3
15390,6
15391,4
15392,5
15393,0
15394,0
15395,0
15396,2
15397,2
15398,5
15399,4
15400,0
15401,0
15402,1
15403,0
15404,4
15405,3
15406,5
15407,0
15408,2
15409,1
15410,0
15411,5
15412,4
15413,0
15414,6
15415,2
15416,2
15417,3
15418,0
15419,4
15420,3
15421,5
15422,2
15423,0
15424,0
15425,0
15426,3
15427,4
15428,0
15429,0
15430,5
15431,3
15432,0
15433,1
15434,4
15435,0
15436,2
15437,5
15438,3
15439,0
15440,5
15441,0
15442,5
15443,0
15444,4
15445,5
15446,0
15447,1
15448,2
15449,1
15450,4
15451,0
15452,4
15453,1
15454,1
15455,1
15456,6
15457,4
15458,5
15459,4
15460,0
15461,4
15462,1
15463,0
15464,1
15465,6
15466,4
15467,5
15468,0
15469,2
15470,1
15471,5
15472,0
15473,2
15474,0
15475,2
15476,2
15477,2
15478,4
15479,2
15480,3
15481,0
15482,2
15483,0
15484,2
15485,2
15486,0
15487,1
15488,0
15489,1
15490,1
15491,2
15492,1
15493,4
15494,5
15495,0
15496,0
15497,6
15498,0
15499,4
15500,3
15501,4
15502,1
15503,6
15504,5
15505,0
15506,2
15507,3
15508,5
15509,0
15510,4
15511,4
15512,3
15513,0
15514,1
15515,5
15516,1
15517,4
15518,0
15519,1
15520,5
15521,2
15522,5
15523,3
15524,1
15525,6
15526,0
15527,4
15528,5
15529,0
15530,0
15531,3
15532,2
15533,0
15534,0
15535,4
15536,0
15537,0
15538,4
15539,4
15540,2
15541,2
15542,3
15543,1
15544,4
15545,1
15546,2
15547,3
15548,6
15549,0
15550,5
15551,4
15552,0
15553,1
15554,3
15555,5
15556,1
15557,1
15558,6
15559,2
15560,0
15561,0
15562,0
15563,4
15564,0
15565,1
15566,0
15567,0
15568,2
15569,3
15570,2
15571,0
15572,3
15573,0
15574,0
15575,0
15576,3
15577,0
15578,0
15579,0
15580,3
15581,0
15582,1
15583,0
15584,0
15585,2
15586,1
15587,0
15588,0
15589,0
15590,1
15591,2
15592,2
15593,1
15594,0
15595,5
15596,0
15597,0
15598,4
15599,5
15600,2
15601,0
15602,1
15603,1
15604,3
15605,3
15606,4
15607,0
15608,0
15609,1
15610,5
15611,1
15612,4
15613,2
15614,2
15615,0
15616,0
15617,2
15618,5
15619,0
15620,1
15621,2
15622,5
15623,2
15624,0
15625,6
15626,4
15627,0
15628,0
15629,3
15630,0
15631,1
15632,0
15633,3
15634,1
15635,0
15636,0
15637,0
15638,1
15639,0
15640,0
15641,3
15642,0
15643,5
15644,1
15645,0
15646,0
15647,1
15648,2
15649,1
15650,1
15651,3
15652,6
15653,0
15654,1
15655,0
15656,1
15657,6
15658,5
15659,0
15660,1
15661,5
15662,5
15663,3
15664,2
15665,5
15666,6
15667,2
15668,0
15669,2
15670,0
15671,5
15672,6
15673,4
15674,2
15675,2
15676,1
15677,6
15678,1
15679,4
15680,2
15681,2
15682,0
15683,0
15684,4
15685,1
15686,2
15687,2
15688,0
15689,0
15690,0
15691,1
15692,1
15693,1
15694,3
15695,3
15696,6
15697,5
15698,4
15699,3
15700,5
15701,5
15702,1
15703,0
15704,0
15705,3
15706,0
15707,1
15708,2
15709,1
15710,3
15711,1
15712,5
15713,0
15714,5
15715,1
15716,2
15717,4
15718,0
15719,0
15720,3
15721,3
15722,1
15723,0
15724,5
15725,0
15726,1
15727,1
15728,2
15729,5
15730,4
15731,5
15732,0
15733,6
15734,0
15735,2
15736,2
15737,0
15738,0
15739,0
15740,3
15741,0
15742,2
15743,2
15744,1
15745,0
15746,0
15747,1
15748,5
15749,6
15750,0
15751,5
15752,2
15753,1
15754,1
15755,0
15756,3
15757,4
15758,3
15759,3
15760,0
15761,0
15762,3
15763,1
15764,0
15765,0
15766,4
15767,0
15768,0
15769,0
15770,2
15771,4
15772,0
15773,2
15774,4
15775,4
15776,2
15777,3
15778,0
15779,5
15780,5
15781,0
15782,6
15783,1
15784,4
15785,6
15786,1
15787,0
15788,0
15789,6
15790,1
15791,0
15792,3
15793,4
15794,0
15795,1
15796,4
15797,1
15798,0
15799,5
15800,0
15801,6
15802,1
15803,0
15804,4
15805,0
15806,3
15807,0
15808,2
15809,2
15810,6
15811,2
15812,4
15813,3
15814,2
15815,1
15816,6
15817,0
15818,0
15819,1
15820,4
15821,5
15822,3
15823,0
15824,1
15825,0
15826,2
15827,0
15828,5
15829,4
15830,0
15831,2
15832,0
15833,3
15834,4
15835,0
15836,0
15837,0
15838,0
15839,0
15840,2
15841,2
15842,5
15843,0
15844,2
15845,0
15846,5
15847,4
15848,5
15849,2
15850,1
15851,1
15852,1
15853,1
15854,1
15855,0
15856,2
15857,6
15858,5
15859,0
15860,2
15861,4
15862,0
15863,4
15864,2
15865,0
15866,5
15867,3
15868,0
15869,0
15870,1
15871,0
15872,3
15873,1
15874,4
15875,1
15876,2
15877,0
15878,0
15879,5
15880,5
15881,3
15882,2
15883,2
15884,0
15885,0
15886,0
15887,2
15888,0
15889,0
15890,1
15891,2
15892,2
15893,0
15894,2
15895,0
15896,0
15897,0
15898,3
15899,3
15900,1
15901,2
15902,3
15903,0
15904,2
15905,0
15906,1
15907,2
15908,0
15909,5
15910,1
15911,1
15912,1
15913,5
15914,3
15915,0
15916,5
15917,2
15918,0
15919,4
15920,6
15921,0
15922,2
15923,1
15924,0
15925,0
15926,2
15927,0
15928,0
15929,0
15930,4
15931,0
15932,2
15933,0
15934,2
15935,0
15936,3
15937,0
15938,0
15939,4
15940,4
15941,4
15942,1
15943,0
15944,1
15945,2
15946,1
15947,3
15948,3
15949,0
15950,0
15951,3
15952,5
15953,3
15954,1
15955,1
15956,1
15957,1
15958,0
15959,2
15960,3
15961,5
15962,4
15963,5
15964,4
15965,4
15966,0
15967,2
15968,0
15969,4
15970,4
15971,0
15972,4
15973,0
15974,1
15975,0
15976,2
15977,1
15978,0
15979,0
15980,4
15981,1
15982,3
15983,0
15984,0
15985,0
15986,4
15987,2
15988,0
15989,5
15990,3
15991,0
15992,0
15993,0
15994,0
15995,1
15996,4
15997,1
15998,6
15999,5
16000,2
16001,5
16002,0
16003,4
16004,2
16005,0
16006,2
16007,2
16008,4
16009,0
16010,5
16011,5
16012,0
16013,0
16014,0
16015,3
16016,0
16017,0
16018,0
16019,3
16020,1
16021,1
16022,6
16023,4
16024,1
16025,2
16026,0
16027,4
16028,0
16029,1
16030,2
16031,1
16032,4
16033,0
16034,3
16035,1
16036,0
16037,2
16038,4
16039,5
16040,0
16041,0
16042,6
16043,5
16044,2
16045,6
16046,1
16047,5
16048,1
16049,0
16050,0
16051,0
16052,2
16053,0
16054,5
16055,5
16056,5
16057,4
16058,5
16059,3
16060,6
16061,4
16062,4
16063,1
16064,0
16065,1
16066,3
16067,1
16068,5
16069,0
16070,1
16071,0
16072,4
16073,0
16074,2
16075,4
16076,2
16077,4
16078,5
16079,6
16080,3
16081,0
16082,0
16083,4
16084,0
16085,2
16086,0
16087,2
16088,2
16089,0
16090,0
16091,2
16092,0
16093,2
16094,2
16095,5
16096,1
16097,3
16098,3
16099,0
16100,0
16101,0
16102,5
16103,3
16104,5
16105,0
16106,1
16107,5
16108,5
16109,2
16110,0
16111,1
16112,4
16113,3
16114,3
16115,0
16116,2
16117,1
16118,1
16119,3
16120,3
16121,3
16122,5
16123,1
16124,2
16125,3
16126,1
16127,0
16128,5
16129,5
16130,2
16131,0
16132,2
16133,0
16134,0
16135,2
16136,2
16137,0
16138,0
16139,4
16140,2
16141,0
16142,5
16143,1
16144,1
16145,2
16146,1
16147,1
16148,2
16149,6
16150,0
16151,0
16152,0
16153,2
16154,2
16155,0
16156,0
16157,0
16158,6
16159,1
16160,0
16161,0
16162,1
16163,0
16164,0
16165,1
16166,0
16167,0
16168,6
16169,0
16170,0
16171,3
16172,0
16173,1
16174,5
16175,0
16176,0
16177,0
16178,0
16179,3
16180,0
16181,4
16182,3
16183,3
16184,1
16185,2
16186,5
16187,5
16188,1
16189,3
16190,5
16191,3
16192,2
16193,1
16194,3
16195,0
16196,3
16197,1
16198,0
16199,4
16200,4
16201,3
16202,2
16203,0
16204,5
16205,2
16206,3
16207,2
16208,3
16209,5
16210,5
16211,0
16212,5
16213,4
16214,5
16215,0
16216,5
16217,3
16218,2
16219,4
16220,2
16221,0
16222,0
16223,5
16224,3
16225,3
16226,3
16227,4
16228,0
16229,6
16230,5
16231,3
16232,3
16233,1
16234,3
16235,5
16236,3
16237,0
16238,5
16239,2
16240,0
16241,0
16242,5
16243,3
16244,4
16245,0
16246,4
16247,5
16248,0
16249,3
16250,5
16251,4
16252,0
16253,3
16254,2
16255,2
16256,0
16257,4
16258,5
16259,1
16260,3
16261,0
16262,0
16263,2
16264,0
16265,2
16266,5
16267,5
16268,3
16269,1
16270,2
16271,0
16272,2
16273,3
16274,1
16275,0
16276,6
16277,0
16278,1
16279,0
16280,3
16281,0
16282,1
16283,2
16284,4
16285,0
16286,0
16287,5
16288,0
16289,3
16290,2
16291,2
16292,0
16293,2
16294,3
16295,0
16296,0
16297,0
16298,4
16299,4
16300,1
16301,5
16302,1
16303,3
16304,6
16305,5
16306,4
16307,4
16308,0
16309,0
16310,4
16311,5
16312,1
16313,0
16314,0
16315,5
16316,1
16317,2
16318,2
16319,4
16320,0
16321,1
16322,0
16323,5
16324,5
16325,1
16326,3
16327,2
16328,1
16329,0
16330,4
16331,0
16332,0
16333,3
16334,2
16335,0
16336,2
16337,4
16338,4
16339,2
16340,0
16341,0
16342,5
16343,3
16344,0
16345,0
16346,6
16347,5
16348,5
16349,1
16350,0
16351,5
16352,5
16353,0
16354,0
16355,3
16356,0
16357,2
16358,0
16359,0
16360,2
16361,0
16362,0
16363,4
16364,0
16365,2
16366,4
16367,2
16368,4
16369,2
16370,5
16371,3
16372,2
16373,2
16374,0
16375,3
16376,0
16377,1
16378,5
16379,2
16380,5
16381,4
16382,6
16383,0
16384,5
16385,4
16386,1
16387,3
16388,3
16389,0
16390,6
16391,3
16392,5
16393,1
16394,3
16395,4
16396,0
16397,0
16398,1
16399,1
16400,1
16401,0
16402,1
16403,3
16404,4
16405,3
16406,0
16407,1
16408,5
16409,4
16410,0
16411,0
16412,6
16413,5
16414,1
16415,0
16416,2
16417,2
16418,1
16419,3
16420,4
16421,0
16422,4
16423,0
16424,1
16425,2
16426,0
16427,5
16428,0
16429,4
16430,4
16431,6
16432,0
16433,0
16434,5
16435,2
16436,2
16437,0
16438,0
16439,1
16440,5
16441,0
16442,4
16443,4
16444,5
16445,3
16446,2
16447,0
16448,3
16449,0
16450,1
16451,4
16452,0
16453,5
16454,4
16455,3
16456,0
16457,3
16458,5
16459,0
16460,1
16461,3
16462,2
16463,0
16464,3
16465,2
16466,5
16467,0
16468,5
16469,0
16470,0
16471,2
16472,1
16473,3
16474,2
16475,2
16476,0
16477,2
16478,2
16479,0
16480,4
16481,2
16482,4
16483,0
16484,4
16485,0
16486,4
16487,3
16488,0
16489,2
16490,0
16491,0
16492,1
16493,0
16494,1
16495,1
16496,1
16497,0
16498,3
16499,5
16500,6
16501,0
16502,2
16503,5
16504,1
16505,0
16506,0
16507,4
16508,4
16509,6
16510,0
16511,2
16512,3
16513,4
16514,1
16515,0
16516,4
16517,0
16518,2
16519,1
16520,1
16521,0
16522,5
16523,0
16524,4
16525,2
16526,3
16527,5
16528,3
16529,2
16530,4
16531,3
16532,4
16533,0
16534,1
16535,5
16536,3
16537,2
16538,3
16539,0
16540,0
16541,0
16542,1
16543,1
16544,0
16545,3
16546,0
16547,1
16548,3
16549,5
16550,0
16551,3
16552,4
16553,0
16554,3
16555,1
16556,1
16557,5
16558,0
16559,2
16560,4
16561,3
16562,0
16563,0
16564,4
16565,1
16566,3
16567,2
16568,3
16569,0
16570,1
16571,3
16572,1
16573,5
16574,1
16575,0
16576,5
16577,0
16578,3
16579,0
16580,5
16581,0
16582,3
16583,1
16584,3
16585,0
16586,0
16587,0
16588,3
16589,0
16590,4
16591,0
16592,2
16593,2
16594,0
16595,3
16596,1
16597,4
16598,1
16599,0
16600,4
16601,5
16602,2
16603,3
16604,2
16605,0
16606,4
16607,2
16608,0
16609,0
16610,6
16611,1
16612,1
16613,6
16614,6
16615,0
16616,0
16617,2
16618,0
16619,0
16620,5
16621,3
16622,6
16623,0
16624,0
16625,2
16626,0
16627,0
16628,0
16629,1
16630,3
16631,2
16632,2
16633,2
16634,2
16635,1
16636,0
16637,1
16638,0
16639,0
16640,3
16641,4
16642,1
16643,5
16644,4
16645,1
16646,3
16647,5
16648,0
16649,2
16650,2
16651,5
16652,4
16653,1
16654,2
16655,5
16656,1
16657,0
16658,0
16659,0
16660,0
16661,0
16662,0
16663,2
16664,0
16665,2
16666,4
16667,0
16668,2
16669,1
16670,4
16671,2
16672,5
16673,0
16674,5
16675,4
16676,2
16677,6
16678,0
16679,5
16680,0
16681,0
16682,5
16683,6
16684,4
16685,0
16686,3
16687,1
16688,0
16689,2
16690,1
16691,0
16692,0
16693,5
16694,2
16695,2
16696,5
16697,0
16698,1
16699,0
16700,0
16701,0
16702,0
16703,0
16704,2
16705,3
16706,0
16707,5
16708,1
16709,1
16710,0
16711,0
16712,1
16713,1
16714,5
16715,0
16716,1
16717,0
16718,0
16719,2
16720,3
16721,4
16722,2
16723,0
16724,4
16725,0
16726,3
16727,1
16728,2
16729,4
16730,0
16731,4
16732,3
16733,0
16734,5
16735,4
16736,0
16737,5
16738,4
16739,1
16740,4
16741,0
16742,3
16743,0
16744,0
16745,3
16746,0
16747,4
16748,1
16749,0
16750,0
16751,4
16752,1
16753,2
16754,6
16755,1
16756,6
16757,2
16758,5
16759,0
16760,2
16761,2
16762,5
16763,1
16764,5
16765,5
16766,3
16767,4
16768,5
16769,5
16770,5
16771,6
16772,1
16773,5
16774,3
16775,5
16776,0
16777,5
16778,2
16779,0
16780,0
16781,4
16782,2
16783,4
16784,0
16785,2
16786,0
16787,2
16788,1
16789,1
16790,1
16791,5
16792,0
16793,4
16794,4
16795,0
16796,3
16797,0
16798,0
16799,3
16800,3
16801,2
16802,5
16803,0
16804,1
16805,5
16806,0
16807,5
16808,3
16809,2
16810,3
16811,1
16812,2
16813,0
16814,0
16815,2
16816,4
16817,0
16818,2
16819,0
16820,0
16821,0
16822,0
16823,3
16824,5
16825,6
16826,6
16827,0
16828,1
16829,5
16830,1
16831,4
16832,0
16833,0
16834,4
16835,1
16836,4
16837,2
16838,2
16839,0
16840,0
16841,0
16842,2
16843,0
16844,0
16845,5
16846,6
16847,0
16848,0
16849,5
16850,3
16851,0
16852,4
16853,3
16854,1
16855,0
16856,0
16857,0
16858,0
16859,2
16860,0
16861,0
16862,0
16863,0
16864,2
16865,5
16866,1
16867,2
16868,2
16869,2
16870,5
16871,5
16872,3
16873,5
16874,3
16875,3
16876,2
16877,2
16878,6
16879,1
16880,6
16881,1
16882,4
16883,2
16884,1
16885,1
16886,3
16887,5
16888,0
16889,4
16890,5
16891,3
16892,3
16893,0
16894,1
16895,2
16896,1
16897,5
16898,0
16899,2
16900,3
16901,3
16902,1
16903,0
16904,0
16905,4
16906,0
16907,2
16908,0
16909,2
16910,2
16911,4
16912,3
16913,2
16914,2
16915,0
16916,1
16917,5
16918,3
16919,4
16920,0
16921,4
16922,0
16923,2
16924,4
16925,1
16926,3
16927,1
16928,0
16929,5
16930,3
16931,3
16932,2
16933,3
16934,0
16935,0
16936,5
16937,0
16938,0
16939,1
16940,6
16941,2
16942,6
16943,2
16944,0
16945,4
16946,0
16947,4
16948,5
16949,2
16950,5
16951,4
16952,4
16953,2
16954,1
16955,4
16956,2
16957,0
16958,1
16959,4
16960,2
16961,0
16962,6
16963,5
16964,1
16965,6
16966,1
16967,2
16968,1
16969,3
16970,0
16971,0
16972,0
16973,1
16974,2
16975,2
16976,5
16977,4
16978,5
16979,1
16980,2
16981,5
16982,3
16983,0
16984,1
16985,0
